trial_id,object_name,task_name,mode,seed,resolved_baseline_object,pivot_x,pivot_y,pivot_z,target_x,target_y,target_conditioned,target_conditioning_schema,compile_success,validation_success,num_waypoints,num_clamped_waypoints,mean_translation_error_m,max_translation_error_m,mean_rotation_error_deg,max_rotation_error_deg,reference_path_length_m,candidate_path_length_m,path_length_ratio,sample_count,error
0000_claw_hammer_predefined,claw_hammer,swing_down,predefined,0,claw_hammer,,,,-0.22269390561861938,0.04258896007442232,False,,True,True,37,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0001_claw_hammer_llm_lie_x-0p350_y-0p200,claw_hammer,swing_down,llm_lie,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,-0.19749999999999998,-0.16,False,,True,True,21,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0002_claw_hammer_llm_lie_x+0p350_y-0p200,claw_hammer,swing_down,llm_lie,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,0.19749999999999998,-0.16,False,,True,True,15,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0003_claw_hammer_llm_lie_x-0p350_y+0p200,claw_hammer,swing_down,llm_lie,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,-0.19749999999999998,0.16,False,,True,True,17,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0004_claw_hammer_llm_lie_x+0p350_y+0p200,claw_hammer,swing_down,llm_lie,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,0.19749999999999998,0.16,False,,True,True,8,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0005_claw_hammer_llm_only_x-0p350_y-0p200,claw_hammer,swing_down,llm_only,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,-0.35,-0.2,True,llm_only_target_conditioned_v1,True,True,4,0,0.299706998926826,0.4507988645305435,74.56666725376134,108.91685030780609,1.0647205635790191,0.5472764524072937,0.5140094698346428,38.0,
0006_claw_hammer_llm_only_x+0p350_y-0p200,claw_hammer,swing_down,llm_only,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,0.35,-0.2,True,llm_only_target_conditioned_v1,True,True,4,0,0.36029234453883907,0.5361173650797488,74.56666725376134,108.91685030780609,1.0647205635790191,0.38392820167787933,0.36059057635490643,38.0,
0007_claw_hammer_llm_only_x-0p350_y+0p200,claw_hammer,swing_down,llm_only,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,-0.35,0.2,True,llm_only_target_conditioned_v1,True,True,4,0,0.22696326816818788,0.35638093325726994,74.56666725376134,108.91685030780609,1.0647205635790191,0.45790084500601247,0.43006668666827996,38.0,
0008_claw_hammer_llm_only_x+0p350_y+0p200,claw_hammer,swing_down,llm_only,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,0.35,0.2,True,llm_only_target_conditioned_v1,True,True,3,0,0.32361095370991166,0.4617405890422783,74.56666725376134,108.91685030780609,1.0647205635790191,0.28740940336070636,0.2699388113577803,38.0,
0009_mallet_hammer_predefined,mallet_hammer,swing_down,predefined,0,mallet_hammer,,,,-0.1397246196175466,0.05058474355746264,False,,True,True,36,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0010_mallet_hammer_llm_lie_x-0p350_y-0p200,mallet_hammer,swing_down,llm_lie,0,mallet_hammer,0.10964212432374565,0.05731781420714077,0.5798402402360319,-0.19749999999999998,-0.16,False,,True,True,22,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0011_mallet_hammer_llm_lie_x+0p350_y-0p200,mallet_hammer,swing_down,llm_lie,0,mallet_hammer,0.10964212432374565,0.05731781420714077,0.5798402402360319,0.19749999999999998,-0.16,False,,True,True,15,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0012_mallet_hammer_llm_lie_x-0p350_y+0p200,mallet_hammer,swing_down,llm_lie,0,mallet_hammer,0.10964212432374565,0.05731781420714077,0.5798402402360319,-0.19749999999999998,0.16,False,,True,True,19,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0013_mallet_hammer_llm_lie_x+0p350_y+0p200,mallet_hammer,swing_down,llm_lie,0,mallet_hammer,0.10964212432374565,0.05731781420714077,0.5798402402360319,0.19749999999999998,0.16,False,,True,True,9,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0014_mallet_hammer_llm_only_x-0p350_y-0p200,mallet_hammer,swing_down,llm_only,0,mallet_hammer,0.10964212432374565,0.05731781420714077,0.5798402402360319,-0.35,-0.2,True,llm_only_target_conditioned_v1,True,True,3,0,0.3292534193420999,0.4650592370041641,71.98580375397485,102.85215039925632,0.6542138327682845,0.528348304107269,0.8076079679813255,37.0,
0015_mallet_hammer_llm_only_x+0p350_y-0p200,mallet_hammer,swing_down,llm_only,0,mallet_hammer,0.10964212432374565,0.05731781420714077,0.5798402402360319,0.35,-0.2,True,llm_only_target_conditioned_v1,True,True,4,0,0.32517912279594285,0.48786282268625636,71.98580375397485,102.85215039925632,0.6542138327682845,0.3590224514285067,0.5487845616307361,37.0,
0016_mallet_hammer_llm_only_x-0p350_y+0p200,mallet_hammer,swing_down,llm_only,0,mallet_hammer,0.10964212432374565,0.05731781420714077,0.5798402402360319,-0.35,0.2,True,llm_only_target_conditioned_v1,True,True,3,0,0.3046048077498535,0.37751336958062603,71.98580375397485,102.85215039925632,0.6542138327682845,0.4822840798378015,0.7371963961645877,37.0,
0017_mallet_hammer_llm_only_x+0p350_y+0p200,mallet_hammer,swing_down,llm_only,0,mallet_hammer,0.10964212432374565,0.05731781420714077,0.5798402402360319,0.35,0.2,True,llm_only_target_conditioned_v1,True,True,4,0,0.30841268424114704,0.4121675448497301,71.98580375397485,102.85215039925632,0.6542138327682845,0.28376301984970576,0.4337465911550231,37.0,
0018_cuboid_hammer_v014_predefined,cuboid_hammer_v014,swing_down,predefined,0,claw_hammer,,,,-0.1959162963345168,0.047830040448630005,False,,True,True,37,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0019_cuboid_hammer_v014_llm_lie_x-0p350_y-0p200,cuboid_hammer_v014,swing_down,llm_lie,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,-0.19749999999999998,-0.16,False,,True,True,23,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0020_cuboid_hammer_v014_llm_lie_x+0p350_y-0p200,cuboid_hammer_v014,swing_down,llm_lie,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,0.19749999999999998,-0.16,False,,True,True,17,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0021_cuboid_hammer_v014_llm_lie_x-0p350_y+0p200,cuboid_hammer_v014,swing_down,llm_lie,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,-0.19749999999999998,0.16,False,,True,True,18,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0022_cuboid_hammer_v014_llm_lie_x+0p350_y+0p200,cuboid_hammer_v014,swing_down,llm_lie,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,0.19749999999999998,0.16,False,,True,True,10,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0023_cuboid_hammer_v014_llm_only_x-0p350_y-0p200,cuboid_hammer_v014,swing_down,llm_only,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,-0.35,-0.2,True,llm_only_target_conditioned_v1,True,True,2,0,0.24855094891699117,0.44530874946768845,74.56666725376134,108.91685030780609,1.0647205635790191,0.5225627390924819,0.49079801496075776,38.0,
0024_cuboid_hammer_v014_llm_only_x+0p350_y-0p200,cuboid_hammer_v014,swing_down,llm_only,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,0.35,-0.2,True,llm_only_target_conditioned_v1,True,True,4,0,0.36306473848309184,0.5361173650797488,74.56666725376134,108.91685030780609,1.0647205635790191,0.38830291776303777,0.36469936906052774,38.0,
0025_cuboid_hammer_v014_llm_only_x-0p350_y+0p200,cuboid_hammer_v014,swing_down,llm_only,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,-0.35,0.2,True,llm_only_target_conditioned_v1,True,True,5,0,0.2262533720006274,0.3494104115217118,74.56666725376134,108.91685030780609,1.0647205635790191,0.4620838870446153,0.4339954565086423,38.0,
0026_cuboid_hammer_v014_llm_only_x+0p350_y+0p200,cuboid_hammer_v014,swing_down,llm_only,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,0.35,0.2,True,llm_only_target_conditioned_v1,True,True,4,0,0.31200782280613,0.46154527963351033,74.56666725376134,108.91685030780609,1.0647205635790191,0.28772243430727235,0.270232814270163,38.0,
0027_long_screwdriver_predefined,long_screwdriver,spin_vertical,predefined,0,long_screwdriver,,,,-0.0593696929539107,-0.04574792165983691,False,,True,True,100,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0028_long_screwdriver_llm_lie_x-0p350_y-0p200,long_screwdriver,spin_vertical,llm_lie,0,long_screwdriver,-0.08121582760511159,0.04770862987737767,0.5819587969799858,-0.19749999999999998,-0.16,False,,True,True,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0029_long_screwdriver_llm_lie_x+0p350_y-0p200,long_screwdriver,spin_vertical,llm_lie,0,long_screwdriver,-0.08121582760511159,0.04770862987737767,0.5819587969799858,0.19749999999999998,-0.16,False,,True,True,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0030_long_screwdriver_llm_lie_x-0p350_y+0p200,long_screwdriver,spin_vertical,llm_lie,0,long_screwdriver,-0.08121582760511159,0.04770862987737767,0.5819587969799858,-0.19749999999999998,0.16,False,,True,True,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0031_long_screwdriver_llm_lie_x+0p350_y+0p200,long_screwdriver,spin_vertical,llm_lie,0,long_screwdriver,-0.08121582760511159,0.04770862987737767,0.5819587969799858,0.19749999999999998,0.16,False,,True,True,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0032_long_screwdriver_llm_only_x-0p350_y-0p200,long_screwdriver,spin_vertical,llm_only,0,long_screwdriver,-0.08121582760511159,0.04770862987737767,0.5819587969799858,-0.35,-0.2,True,llm_only_target_conditioned_v1,True,True,8,0,0.29990751792281284,0.3921762919052358,104.0134688774981,178.67913800881175,0.768259752074074,0.37743585660983137,0.49128677584744773,101.0,
0033_long_screwdriver_llm_only_x+0p350_y-0p200,long_screwdriver,spin_vertical,llm_only,0,long_screwdriver,-0.08121582760511159,0.04770862987737767,0.5819587969799858,0.35,-0.2,True,llm_only_target_conditioned_v1,True,True,4,0,0.3126722368536548,0.4558668162494388,104.0134688774981,178.67913800881175,0.768259752074074,0.610339110941814,0.7944436882110237,101.0,
0034_long_screwdriver_llm_only_x-0p350_y+0p200,long_screwdriver,spin_vertical,llm_only,0,long_screwdriver,-0.08121582760511159,0.04770862987737767,0.5819587969799858,-0.35,0.2,True,llm_only_target_conditioned_v1,True,True,3,0,0.3275963462456693,0.4314114105596416,104.0134688774981,178.67913800881175,0.768259752074074,0.3095403514840635,0.4029110605474205,101.0,
0035_long_screwdriver_llm_only_x+0p350_y+0p200,long_screwdriver,spin_vertical,llm_only,0,long_screwdriver,-0.08121582760511159,0.04770862987737767,0.5819587969799858,0.35,0.2,True,llm_only_target_conditioned_v1,True,True,2,0,0.33948475205752987,0.5059804782855517,104.0134688774981,178.67913800881175,0.768259752074074,0.4573179981052429,0.5952648135876174,101.0,
0036_short_screwdriver_predefined,short_screwdriver,spin_vertical,predefined,0,short_screwdriver,,,,-0.08168831378190461,-0.043994911527795284,False,,True,True,76,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0037_short_screwdriver_llm_lie_x-0p350_y-0p200,short_screwdriver,spin_vertical,llm_lie,0,short_screwdriver,-0.08124288503508437,0.06992222301753948,0.5834889486522075,-0.19749999999999998,-0.16,False,,True,True,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0038_short_screwdriver_llm_lie_x+0p350_y-0p200,short_screwdriver,spin_vertical,llm_lie,0,short_screwdriver,-0.08124288503508437,0.06992222301753948,0.5834889486522075,0.19749999999999998,-0.16,False,,True,True,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0039_short_screwdriver_llm_lie_x-0p350_y+0p200,short_screwdriver,spin_vertical,llm_lie,0,short_screwdriver,-0.08124288503508437,0.06992222301753948,0.5834889486522075,-0.19749999999999998,0.16,False,,True,True,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0040_short_screwdriver_llm_lie_x+0p350_y+0p200,short_screwdriver,spin_vertical,llm_lie,0,short_screwdriver,-0.08124288503508437,0.06992222301753948,0.5834889486522075,0.19749999999999998,0.16,False,,True,True,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0041_short_screwdriver_llm_only_x-0p350_y-0p200,short_screwdriver,spin_vertical,llm_only,0,short_screwdriver,-0.08124288503508437,0.06992222301753948,0.5834889486522075,-0.35,-0.2,True,llm_only_target_conditioned_v1,True,True,4,0,0.2301316467163153,0.3423224081007311,102.89693056668908,178.5002668055584,0.5576316390668257,0.3883838762517302,0.6964882353190632,77.0,
0042_short_screwdriver_llm_only_x+0p350_y-0p200,short_screwdriver,spin_vertical,llm_only,0,short_screwdriver,-0.08124288503508437,0.06992222301753948,0.5834889486522075,0.35,-0.2,True,llm_only_target_conditioned_v1,True,True,2,0,0.28546894185574173,0.480820944625221,102.89693056668908,178.5002668055584,0.5576316390668257,0.5087518377088314,0.912343923957054,77.0,
0043_short_screwdriver_llm_only_x-0p350_y+0p200,short_screwdriver,spin_vertical,llm_only,0,short_screwdriver,-0.08124288503508437,0.06992222301753948,0.5834889486522075,-0.35,0.2,True,llm_only_target_conditioned_v1,True,True,3,0,0.29028211970909346,0.4067932323193316,102.89693056668908,178.5002668055584,0.5576316390668257,0.29858753882952915,0.5354565951982271,77.0,
0044_short_screwdriver_llm_only_x+0p350_y+0p200,short_screwdriver,spin_vertical,llm_only,0,short_screwdriver,-0.08124288503508437,0.06992222301753948,0.5834889486522075,0.35,0.2,True,llm_only_target_conditioned_v1,True,True,4,0,0.3692937874703057,0.5286632988615875,102.89693056668908,178.5002668055584,0.5576316390668257,0.4537797929662642,0.8137626367930747,77.0,
0045_cylinder_screwdriver_v3009_predefined,cylinder_screwdriver_v3009,spin_vertical,predefined,0,long_screwdriver,,,,-0.0593696929539107,-0.04574792165983691,False,,True,True,100,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0046_cylinder_screwdriver_v3009_llm_lie_x-0p350_y-0p200,cylinder_screwdriver_v3009,spin_vertical,llm_lie,0,long_screwdriver,-0.08121582760511159,0.04770862987737767,0.5819587969799858,-0.19749999999999998,-0.16,False,,True,True,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0047_cylinder_screwdriver_v3009_llm_lie_x+0p350_y-0p200,cylinder_screwdriver_v3009,spin_vertical,llm_lie,0,long_screwdriver,-0.08121582760511159,0.04770862987737767,0.5819587969799858,0.19749999999999998,-0.16,False,,True,True,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0048_cylinder_screwdriver_v3009_llm_lie_x-0p350_y+0p200,cylinder_screwdriver_v3009,spin_vertical,llm_lie,0,long_screwdriver,-0.08121582760511159,0.04770862987737767,0.5819587969799858,-0.19749999999999998,0.16,False,,True,True,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0049_cylinder_screwdriver_v3009_llm_lie_x+0p350_y+0p200,cylinder_screwdriver_v3009,spin_vertical,llm_lie,0,long_screwdriver,-0.08121582760511159,0.04770862987737767,0.5819587969799858,0.19749999999999998,0.16,False,,True,True,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0050_cylinder_screwdriver_v3009_llm_only_x-0p350_y-0p200,cylinder_screwdriver_v3009,spin_vertical,llm_only,0,long_screwdriver,-0.08121582760511159,0.04770862987737767,0.5819587969799858,-0.35,-0.2,True,llm_only_target_conditioned_v1,True,True,5,0,0.2929380960429785,0.3921762919052358,104.0134688774981,178.67913800881175,0.768259752074074,0.37682692741243234,0.4904941673634615,101.0,
0051_cylinder_screwdriver_v3009_llm_only_x+0p350_y-0p200,cylinder_screwdriver_v3009,spin_vertical,llm_only,0,long_screwdriver,-0.08121582760511159,0.04770862987737767,0.5819587969799858,0.35,-0.2,True,llm_only_target_conditioned_v1,True,True,2,0,0.2937353501020059,0.4558668162494387,104.0134688774981,178.67913800881175,0.768259752074074,0.4972993618467521,0.6473062795547873,101.0,
0052_cylinder_screwdriver_v3009_llm_only_x-0p350_y+0p200,cylinder_screwdriver_v3009,spin_vertical,llm_only,0,long_screwdriver,-0.08121582760511159,0.04770862987737767,0.5819587969799858,-0.35,0.2,True,llm_only_target_conditioned_v1,True,True,1,0,0.31651041170594546,0.43141141055964155,104.0134688774981,178.67913800881175,0.768259752074074,0.3089297537367205,0.40211628020692425,101.0,
0053_cylinder_screwdriver_v3009_llm_only_x+0p350_y+0p200,cylinder_screwdriver_v3009,spin_vertical,llm_only,0,long_screwdriver,-0.08121582760511159,0.04770862987737767,0.5819587969799858,0.35,0.2,True,llm_only_target_conditioned_v1,True,True,2,0,0.3394847520574202,0.5059804782855517,104.0134688774981,178.67913800881175,0.768259752074074,0.45731799810524254,0.595264813587617,101.0,
