trial_id,geometry_trial_id,object_name,task_name,mode,policy_variant,benchmark_cell,seed,execution_success,goal_completion_pct,peak_success_count,tracking_success_rate,translation_rmse_m,rotation_rmse_deg,mean_translation_error_m,mean_rotation_error_deg,final_translation_error_m,final_rotation_error_deg,failure_stage,failure_category,error,artifact_dir,trace_path,resolved_baseline_object,eval_returncode,produced_eval_json,replay_artifact_path
0000_claw_hammer_predefined_pretrained,0000_claw_hammer_predefined,claw_hammer,swing_down,predefined,pretrained,predefined + pretrained,0,True,100.0,100,0.01,0.06118210318799278,18.014265132322436,0.055760454725261074,14.24975571656834,0.07908689457855388,4.4321367066224315,,,,experiments/results/thesis_main_6obj_v2_2026-04-14_fullrerun/execution/artifacts/0000_claw_hammer_predefined_pretrained,experiments/results/thesis_main_6obj_v2_2026-04-14_fullrerun/execution/artifacts/0000_claw_hammer_predefined_pretrained/trace.json,claw_hammer,0,True,execution/replay/trials/0000_claw_hammer_predefined_pretrained.json
0001_claw_hammer_llm_lie_x-0p350_y-0p200_pretrained,0001_claw_hammer_llm_lie_x-0p350_y-0p200,claw_hammer,swing_down,llm_lie,pretrained,llm_lie + pretrained,0,True,100.0,100,0.02181818181818182,0.19018033992598338,65.6316521733054,0.1532056223435726,50.403092902652055,0.2537147685769969,101.1060632550749,,,,experiments/results/thesis_main_6obj_v2_2026-04-14_fullrerun/execution/artifacts/0001_claw_hammer_llm_lie_x-0p350_y-0p200_pretrained,experiments/results/thesis_main_6obj_v2_2026-04-14_fullrerun/execution/artifacts/0001_claw_hammer_llm_lie_x-0p350_y-0p200_pretrained/trace.json,claw_hammer,0,True,execution/replay/trials/0001_claw_hammer_llm_lie_x-0p350_y-0p200_pretrained.json
0002_claw_hammer_llm_lie_x+0p350_y-0p200_pretrained,0002_claw_hammer_llm_lie_x+0p350_y-0p200,claw_hammer,swing_down,llm_lie,pretrained,llm_lie + pretrained,0,True,100.0,100,0.011061946902654867,0.10528676644410154,72.25934015011575,0.09268313130965798,60.63048020850662,0.14156949975558739,89.42111719012628,,,,experiments/results/thesis_main_6obj_v2_2026-04-14_fullrerun/execution/artifacts/0002_claw_hammer_llm_lie_x+0p350_y-0p200_pretrained,experiments/results/thesis_main_6obj_v2_2026-04-14_fullrerun/execution/artifacts/0002_claw_hammer_llm_lie_x+0p350_y-0p200_pretrained/trace.json,claw_hammer,0,True,execution/replay/trials/0002_claw_hammer_llm_lie_x+0p350_y-0p200_pretrained.json
0003_claw_hammer_llm_lie_x-0p350_y+0p200_pretrained,0003_claw_hammer_llm_lie_x-0p350_y+0p200,claw_hammer,swing_down,llm_lie,pretrained,llm_lie + pretrained,0,True,100.0,100,0.041353383458646614,0.11561102299615114,66.92987843643387,0.08969018276759251,45.602798987085116,0.17718584076747262,132.04986078049905,,,,experiments/results/thesis_main_6obj_v2_2026-04-14_fullrerun/execution/artifacts/0003_claw_hammer_llm_lie_x-0p350_y+0p200_pretrained,experiments/results/thesis_main_6obj_v2_2026-04-14_fullrerun/execution/artifacts/0003_claw_hammer_llm_lie_x-0p350_y+0p200_pretrained/trace.json,claw_hammer,0,True,execution/replay/trials/0003_claw_hammer_llm_lie_x-0p350_y+0p200_pretrained.json
0004_claw_hammer_llm_lie_x+0p350_y+0p200_pretrained,0004_claw_hammer_llm_lie_x+0p350_y+0p200,claw_hammer,swing_down,llm_lie,pretrained,llm_lie + pretrained,0,True,100.0,100,0.0,0.03634888099432978,74.75049347560456,0.03300001397197808,57.73599298887555,0.02689617479500274,138.3254952330112,,,,experiments/results/thesis_main_6obj_v2_2026-04-14_fullrerun/execution/artifacts/0004_claw_hammer_llm_lie_x+0p350_y+0p200_pretrained,experiments/results/thesis_main_6obj_v2_2026-04-14_fullrerun/execution/artifacts/0004_claw_hammer_llm_lie_x+0p350_y+0p200_pretrained/trace.json,claw_hammer,0,True,execution/replay/trials/0004_claw_hammer_llm_lie_x+0p350_y+0p200_pretrained.json
0005_claw_hammer_llm_only_x-0p350_y-0p200_pretrained,0005_claw_hammer_llm_only_x-0p350_y-0p200,claw_hammer,swing_down,llm_only,pretrained,llm_only + pretrained,0,True,50.0,50,0.002260738507912585,0.06498631725494032,90.46003568522413,0.04080787303530419,85.23153764575157,0.19513499577316226,0.0,,,,experiments/results/thesis_main_6obj_v2_2026-04-14_fullrerun/execution/artifacts/0005_claw_hammer_llm_only_x-0p350_y-0p200_pretrained,experiments/results/thesis_main_6obj_v2_2026-04-14_fullrerun/execution/artifacts/0005_claw_hammer_llm_only_x-0p350_y-0p200_pretrained/trace.json,claw_hammer,0,True,execution/replay/trials/0005_claw_hammer_llm_only_x-0p350_y-0p200_pretrained.json
0006_claw_hammer_llm_only_x+0p350_y-0p200_pretrained,0006_claw_hammer_llm_only_x+0p350_y-0p200,claw_hammer,swing_down,llm_only,pretrained,llm_only + pretrained,0,True,100.0,100,0.0,0.08639902629502981,39.41917670169844,0.07793123058787316,32.80211795387555,0.14755221243676217,0.0,,,,experiments/results/thesis_main_6obj_v2_2026-04-14_fullrerun/execution/artifacts/0006_claw_hammer_llm_only_x+0p350_y-0p200_pretrained,experiments/results/thesis_main_6obj_v2_2026-04-14_fullrerun/execution/artifacts/0006_claw_hammer_llm_only_x+0p350_y-0p200_pretrained/trace.json,claw_hammer,0,True,execution/replay/trials/0006_claw_hammer_llm_only_x+0p350_y-0p200_pretrained.json
0007_claw_hammer_llm_only_x-0p350_y+0p200_pretrained,0007_claw_hammer_llm_only_x-0p350_y+0p200,claw_hammer,swing_down,llm_only,pretrained,llm_only + pretrained,0,False,0.0,0,0.0,0.1345097903897155,65.92175001935942,0.1315592990880924,57.868586877313504,0.2318663482698129,0.0,,,,experiments/results/thesis_main_6obj_v2_2026-04-14_fullrerun/execution/artifacts/0007_claw_hammer_llm_only_x-0p350_y+0p200_pretrained,experiments/results/thesis_main_6obj_v2_2026-04-14_fullrerun/execution/artifacts/0007_claw_hammer_llm_only_x-0p350_y+0p200_pretrained/trace.json,claw_hammer,0,True,execution/replay/trials/0007_claw_hammer_llm_only_x-0p350_y+0p200_pretrained.json
0008_claw_hammer_llm_only_x+0p350_y+0p200_pretrained,0008_claw_hammer_llm_only_x+0p350_y+0p200,claw_hammer,swing_down,llm_only,pretrained,llm_only + pretrained,0,True,75.0,75,0.013333333333333334,0.10195099220299243,56.2148038179421,0.0823610291823854,36.6815525627813,0.09339109389732521,0.0,,,,experiments/results/thesis_main_6obj_v2_2026-04-14_fullrerun/execution/artifacts/0008_claw_hammer_llm_only_x+0p350_y+0p200_pretrained,experiments/results/thesis_main_6obj_v2_2026-04-14_fullrerun/execution/artifacts/0008_claw_hammer_llm_only_x+0p350_y+0p200_pretrained/trace.json,claw_hammer,0,True,execution/replay/trials/0008_claw_hammer_llm_only_x+0p350_y+0p200_pretrained.json
0009_mallet_hammer_predefined_pretrained,0009_mallet_hammer_predefined,mallet_hammer,swing_down,predefined,pretrained,predefined + pretrained,0,True,100.0,100,0.007309941520467836,0.05734434625194402,19.670281358906937,0.0532191334513238,15.644270944900642,0.0730154006234895,6.925724076977944,,,,experiments/results/thesis_main_6obj_v2_2026-04-14_fullrerun/execution/artifacts/0009_mallet_hammer_predefined_pretrained,experiments/results/thesis_main_6obj_v2_2026-04-14_fullrerun/execution/artifacts/0009_mallet_hammer_predefined_pretrained/trace.json,mallet_hammer,0,True,execution/replay/trials/0009_mallet_hammer_predefined_pretrained.json
0010_mallet_hammer_llm_lie_x-0p350_y-0p200_pretrained,0010_mallet_hammer_llm_lie_x-0p350_y-0p200,mallet_hammer,swing_down,llm_lie,pretrained,llm_lie + pretrained,0,True,100.0,100,0.010273972602739725,0.18098042566542127,52.300070975654975,0.1419795700423882,36.3853777674135,0.27227027756055283,102.29962772122501,,,,experiments/results/thesis_main_6obj_v2_2026-04-14_fullrerun/execution/artifacts/0010_mallet_hammer_llm_lie_x-0p350_y-0p200_pretrained,experiments/results/thesis_main_6obj_v2_2026-04-14_fullrerun/execution/artifacts/0010_mallet_hammer_llm_lie_x-0p350_y-0p200_pretrained/trace.json,mallet_hammer,0,True,execution/replay/trials/0010_mallet_hammer_llm_lie_x-0p350_y-0p200_pretrained.json
0011_mallet_hammer_llm_lie_x+0p350_y-0p200_pretrained,0011_mallet_hammer_llm_lie_x+0p350_y-0p200,mallet_hammer,swing_down,llm_lie,pretrained,llm_lie + pretrained,0,True,66.66666666666667,67,0.012779552715654952,0.12934881629166448,117.99485113756012,0.11171642703426662,102.16812676255995,0.1304727546766335,88.36926263940103,,,,experiments/results/thesis_main_6obj_v2_2026-04-14_fullrerun/execution/artifacts/0011_mallet_hammer_llm_lie_x+0p350_y-0p200_pretrained,experiments/results/thesis_main_6obj_v2_2026-04-14_fullrerun/execution/artifacts/0011_mallet_hammer_llm_lie_x+0p350_y-0p200_pretrained/trace.json,mallet_hammer,0,True,execution/replay/trials/0011_mallet_hammer_llm_lie_x+0p350_y-0p200_pretrained.json
0012_mallet_hammer_llm_lie_x-0p350_y+0p200_pretrained,0012_mallet_hammer_llm_lie_x-0p350_y+0p200,mallet_hammer,swing_down,llm_lie,pretrained,llm_lie + pretrained,0,True,78.94736842105263,79,0.05194805194805195,0.1617447076824251,74.62116800507255,0.12498691027084341,55.01614542956862,0.21988294986205834,133.42000849679533,,,,experiments/results/thesis_main_6obj_v2_2026-04-14_fullrerun/execution/artifacts/0012_mallet_hammer_llm_lie_x-0p350_y+0p200_pretrained,experiments/results/thesis_main_6obj_v2_2026-04-14_fullrerun/execution/artifacts/0012_mallet_hammer_llm_lie_x-0p350_y+0p200_pretrained/trace.json,mallet_hammer,0,True,execution/replay/trials/0012_mallet_hammer_llm_lie_x-0p350_y+0p200_pretrained.json
0013_mallet_hammer_llm_lie_x+0p350_y+0p200_pretrained,0013_mallet_hammer_llm_lie_x+0p350_y+0p200,mallet_hammer,swing_down,llm_lie,pretrained,llm_lie + pretrained,0,False,0.0,0,0.0,0.20619095249262334,130.84491065785843,0.17474380241443205,126.99991923564902,0.03148464155125097,147.14460306968954,,,,experiments/results/thesis_main_6obj_v2_2026-04-14_fullrerun/execution/artifacts/0013_mallet_hammer_llm_lie_x+0p350_y+0p200_pretrained,experiments/results/thesis_main_6obj_v2_2026-04-14_fullrerun/execution/artifacts/0013_mallet_hammer_llm_lie_x+0p350_y+0p200_pretrained/trace.json,mallet_hammer,0,True,execution/replay/trials/0013_mallet_hammer_llm_lie_x+0p350_y+0p200_pretrained.json
0014_mallet_hammer_llm_only_x-0p350_y-0p200_pretrained,0014_mallet_hammer_llm_only_x-0p350_y-0p200,mallet_hammer,swing_down,llm_only,pretrained,llm_only + pretrained,0,False,0.0,0,0.0,0.22781962936074363,65.58487087734431,0.18652504616320809,43.58920866908147,0.1686604209572123,0.0,,,,experiments/results/thesis_main_6obj_v2_2026-04-14_fullrerun/execution/artifacts/0014_mallet_hammer_llm_only_x-0p350_y-0p200_pretrained,experiments/results/thesis_main_6obj_v2_2026-04-14_fullrerun/execution/artifacts/0014_mallet_hammer_llm_only_x-0p350_y-0p200_pretrained/trace.json,mallet_hammer,0,True,execution/replay/trials/0014_mallet_hammer_llm_only_x-0p350_y-0p200_pretrained.json
0015_mallet_hammer_llm_only_x+0p350_y-0p200_pretrained,0015_mallet_hammer_llm_only_x+0p350_y-0p200,mallet_hammer,swing_down,llm_only,pretrained,llm_only + pretrained,0,True,100.0,100,0.0,0.08439885768346322,27.09678628249319,0.07893095399036816,21.50665256010854,0.11392258133388913,0.0,,,,experiments/results/thesis_main_6obj_v2_2026-04-14_fullrerun/execution/artifacts/0015_mallet_hammer_llm_only_x+0p350_y-0p200_pretrained,experiments/results/thesis_main_6obj_v2_2026-04-14_fullrerun/execution/artifacts/0015_mallet_hammer_llm_only_x+0p350_y-0p200_pretrained/trace.json,mallet_hammer,0,True,execution/replay/trials/0015_mallet_hammer_llm_only_x+0p350_y-0p200_pretrained.json
0016_mallet_hammer_llm_only_x-0p350_y+0p200_pretrained,0016_mallet_hammer_llm_only_x-0p350_y+0p200,mallet_hammer,swing_down,llm_only,pretrained,llm_only + pretrained,0,False,0.0,0,0.0,0.26871752209193955,82.9136780031859,0.26343900655912594,72.74862176211319,0.24574660337389181,0.0,,,,experiments/results/thesis_main_6obj_v2_2026-04-14_fullrerun/execution/artifacts/0016_mallet_hammer_llm_only_x-0p350_y+0p200_pretrained,experiments/results/thesis_main_6obj_v2_2026-04-14_fullrerun/execution/artifacts/0016_mallet_hammer_llm_only_x-0p350_y+0p200_pretrained/trace.json,mallet_hammer,0,True,execution/replay/trials/0016_mallet_hammer_llm_only_x-0p350_y+0p200_pretrained.json
0017_mallet_hammer_llm_only_x+0p350_y+0p200_pretrained,0017_mallet_hammer_llm_only_x+0p350_y+0p200,mallet_hammer,swing_down,llm_only,pretrained,llm_only + pretrained,0,True,100.0,100,0.0,0.08508354926577394,19.485005485754613,0.0790174648976835,14.562552541643562,0.11167080028024369,0.0,,,,experiments/results/thesis_main_6obj_v2_2026-04-14_fullrerun/execution/artifacts/0017_mallet_hammer_llm_only_x+0p350_y+0p200_pretrained,experiments/results/thesis_main_6obj_v2_2026-04-14_fullrerun/execution/artifacts/0017_mallet_hammer_llm_only_x+0p350_y+0p200_pretrained/trace.json,mallet_hammer,0,True,execution/replay/trials/0017_mallet_hammer_llm_only_x+0p350_y+0p200_pretrained.json
0018_cuboid_hammer_v014_predefined_pretrained,0018_cuboid_hammer_v014_predefined,cuboid_hammer_v014,swing_down,predefined,pretrained,predefined + pretrained,0,True,100.0,100,0.0012285012285012285,0.06045998616280605,39.60019618971623,0.05496852475612935,31.035481775158573,0.07908689457855388,4.4321367066224315,,,,experiments/results/thesis_main_6obj_v2_2026-04-14_fullrerun/execution/artifacts/0018_cuboid_hammer_v014_predefined_pretrained,experiments/results/thesis_main_6obj_v2_2026-04-14_fullrerun/execution/artifacts/0018_cuboid_hammer_v014_predefined_pretrained/trace.json,claw_hammer,0,True,execution/replay/trials/0018_cuboid_hammer_v014_predefined_pretrained.json
0019_cuboid_hammer_v014_llm_lie_x-0p350_y-0p200_pretrained,0019_cuboid_hammer_v014_llm_lie_x-0p350_y-0p200,cuboid_hammer_v014,swing_down,llm_lie,pretrained,llm_lie + pretrained,0,True,100.0,100,0.032407407407407406,0.17555554720150143,61.5566385625547,0.13308590323366842,42.03135937005128,0.28054637841263247,101.1060632550749,,,,experiments/results/thesis_main_6obj_v2_2026-04-14_fullrerun/execution/artifacts/0019_cuboid_hammer_v014_llm_lie_x-0p350_y-0p200_pretrained,experiments/results/thesis_main_6obj_v2_2026-04-14_fullrerun/execution/artifacts/0019_cuboid_hammer_v014_llm_lie_x-0p350_y-0p200_pretrained/trace.json,claw_hammer,0,True,execution/replay/trials/0019_cuboid_hammer_v014_llm_lie_x-0p350_y-0p200_pretrained.json
0020_cuboid_hammer_v014_llm_lie_x+0p350_y-0p200_pretrained,0020_cuboid_hammer_v014_llm_lie_x+0p350_y-0p200,cuboid_hammer_v014,swing_down,llm_lie,pretrained,llm_lie + pretrained,0,True,100.0,100,0.040123456790123455,0.12131469043703891,53.77097206543077,0.09851432004609802,40.906318536459835,0.16830980400625034,89.42111719012628,,,,experiments/results/thesis_main_6obj_v2_2026-04-14_fullrerun/execution/artifacts/0020_cuboid_hammer_v014_llm_lie_x+0p350_y-0p200_pretrained,experiments/results/thesis_main_6obj_v2_2026-04-14_fullrerun/execution/artifacts/0020_cuboid_hammer_v014_llm_lie_x+0p350_y-0p200_pretrained/trace.json,claw_hammer,0,True,execution/replay/trials/0020_cuboid_hammer_v014_llm_lie_x+0p350_y-0p200_pretrained.json
0021_cuboid_hammer_v014_llm_lie_x-0p350_y+0p200_pretrained,0021_cuboid_hammer_v014_llm_lie_x-0p350_y+0p200,cuboid_hammer_v014,swing_down,llm_lie,pretrained,llm_lie + pretrained,0,True,100.0,100,0.03317535545023697,0.17447023878570053,89.24751494279163,0.14868486242389392,68.99054508639486,0.20396770124828578,132.04986078049905,,,,experiments/results/thesis_main_6obj_v2_2026-04-14_fullrerun/execution/artifacts/0021_cuboid_hammer_v014_llm_lie_x-0p350_y+0p200_pretrained,experiments/results/thesis_main_6obj_v2_2026-04-14_fullrerun/execution/artifacts/0021_cuboid_hammer_v014_llm_lie_x-0p350_y+0p200_pretrained/trace.json,claw_hammer,0,True,execution/replay/trials/0021_cuboid_hammer_v014_llm_lie_x-0p350_y+0p200_pretrained.json
0022_cuboid_hammer_v014_llm_lie_x+0p350_y+0p200_pretrained,0022_cuboid_hammer_v014_llm_lie_x+0p350_y+0p200,cuboid_hammer_v014,swing_down,llm_lie,pretrained,llm_lie + pretrained,0,True,100.0,100,0.008413461538461538,0.04298208744052279,72.33872798145411,0.03697874243895771,57.59807788277796,0.042384671017339726,138.3254952330112,,,,experiments/results/thesis_main_6obj_v2_2026-04-14_fullrerun/execution/artifacts/0022_cuboid_hammer_v014_llm_lie_x+0p350_y+0p200_pretrained,experiments/results/thesis_main_6obj_v2_2026-04-14_fullrerun/execution/artifacts/0022_cuboid_hammer_v014_llm_lie_x+0p350_y+0p200_pretrained/trace.json,claw_hammer,0,True,execution/replay/trials/0022_cuboid_hammer_v014_llm_lie_x+0p350_y+0p200_pretrained.json
0023_cuboid_hammer_v014_llm_only_x-0p350_y-0p200_pretrained,0023_cuboid_hammer_v014_llm_only_x-0p350_y-0p200,cuboid_hammer_v014,swing_down,llm_only,pretrained,llm_only + pretrained,0,True,50.0,50,0.0,0.13155435887603287,49.315538177576386,0.11643050137575633,33.818371137077754,0.20196995470053428,0.0,,,,experiments/results/thesis_main_6obj_v2_2026-04-14_fullrerun/execution/artifacts/0023_cuboid_hammer_v014_llm_only_x-0p350_y-0p200_pretrained,experiments/results/thesis_main_6obj_v2_2026-04-14_fullrerun/execution/artifacts/0023_cuboid_hammer_v014_llm_only_x-0p350_y-0p200_pretrained/trace.json,claw_hammer,0,True,execution/replay/trials/0023_cuboid_hammer_v014_llm_only_x-0p350_y-0p200_pretrained.json
0024_cuboid_hammer_v014_llm_only_x+0p350_y-0p200_pretrained,0024_cuboid_hammer_v014_llm_only_x+0p350_y-0p200,cuboid_hammer_v014,swing_down,llm_only,pretrained,llm_only + pretrained,0,False,0.0,0,0.0,0.0797103782815299,86.43170514118157,0.05044679521796147,84.95465464795696,0.1616935150112089,0.0,,,,experiments/results/thesis_main_6obj_v2_2026-04-14_fullrerun/execution/artifacts/0024_cuboid_hammer_v014_llm_only_x+0p350_y-0p200_pretrained,experiments/results/thesis_main_6obj_v2_2026-04-14_fullrerun/execution/artifacts/0024_cuboid_hammer_v014_llm_only_x+0p350_y-0p200_pretrained/trace.json,claw_hammer,0,True,execution/replay/trials/0024_cuboid_hammer_v014_llm_only_x+0p350_y-0p200_pretrained.json
0025_cuboid_hammer_v014_llm_only_x-0p350_y+0p200_pretrained,0025_cuboid_hammer_v014_llm_only_x-0p350_y+0p200,cuboid_hammer_v014,swing_down,llm_only,pretrained,llm_only + pretrained,0,False,0.0,0,0.0,0.24072466836825157,29.572963090053488,0.2002185795493154,22.846486024959926,0.230548299994089,0.0,,,,experiments/results/thesis_main_6obj_v2_2026-04-14_fullrerun/execution/artifacts/0025_cuboid_hammer_v014_llm_only_x-0p350_y+0p200_pretrained,experiments/results/thesis_main_6obj_v2_2026-04-14_fullrerun/execution/artifacts/0025_cuboid_hammer_v014_llm_only_x-0p350_y+0p200_pretrained/trace.json,claw_hammer,0,True,execution/replay/trials/0025_cuboid_hammer_v014_llm_only_x-0p350_y+0p200_pretrained.json
0026_cuboid_hammer_v014_llm_only_x+0p350_y+0p200_pretrained,0026_cuboid_hammer_v014_llm_only_x+0p350_y+0p200,cuboid_hammer_v014,swing_down,llm_only,pretrained,llm_only + pretrained,0,False,33.333333333333336,33,0.0,0.1217576867740561,51.61904674338766,0.10268143279198555,32.938337134022476,0.12041593489815411,0.0,,,,experiments/results/thesis_main_6obj_v2_2026-04-14_fullrerun/execution/artifacts/0026_cuboid_hammer_v014_llm_only_x+0p350_y+0p200_pretrained,experiments/results/thesis_main_6obj_v2_2026-04-14_fullrerun/execution/artifacts/0026_cuboid_hammer_v014_llm_only_x+0p350_y+0p200_pretrained/trace.json,claw_hammer,0,True,execution/replay/trials/0026_cuboid_hammer_v014_llm_only_x+0p350_y+0p200_pretrained.json
