trial_id,object_name,task_name,mode,seed,resolved_baseline_object,pivot_x,pivot_y,pivot_z,target_x,target_y,target_conditioned,target_conditioning_schema,compile_success,validation_success,num_waypoints,num_clamped_waypoints,mean_translation_error_m,max_translation_error_m,mean_rotation_error_deg,max_rotation_error_deg,reference_path_length_m,candidate_path_length_m,path_length_ratio,sample_count,error,replay_artifact_path
0000_claw_hammer_predefined,claw_hammer,swing_down,predefined,0,claw_hammer,,,,-0.22269390561861938,0.04258896007442232,False,,True,True,37,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,geometry/replay/trials/0000_claw_hammer_predefined.json
0001_claw_hammer_llm_lie_x-0p350_y-0p200,claw_hammer,swing_down,llm_lie,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,-0.19749999999999998,-0.16,False,,True,True,21,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,geometry/replay/trials/0001_claw_hammer_llm_lie_x-0p350_y-0p200.json
0002_claw_hammer_llm_lie_x+0p350_y-0p200,claw_hammer,swing_down,llm_lie,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,0.19749999999999998,-0.16,False,,True,True,15,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,geometry/replay/trials/0002_claw_hammer_llm_lie_x+0p350_y-0p200.json
0003_claw_hammer_llm_lie_x-0p350_y+0p200,claw_hammer,swing_down,llm_lie,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,-0.19749999999999998,0.16,False,,True,True,17,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,geometry/replay/trials/0003_claw_hammer_llm_lie_x-0p350_y+0p200.json
0004_claw_hammer_llm_lie_x+0p350_y+0p200,claw_hammer,swing_down,llm_lie,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,0.19749999999999998,0.16,False,,True,True,8,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,geometry/replay/trials/0004_claw_hammer_llm_lie_x+0p350_y+0p200.json
0005_claw_hammer_llm_only_x-0p350_y-0p200,claw_hammer,swing_down,llm_only,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,-0.35,-0.2,True,llm_only_target_conditioned_v1,True,True,4,0,0.27380834801213794,0.4507988645305435,74.56666725376134,108.91685030780609,1.0647205635790191,0.5278550090763644,0.49576858673791285,38.0,,geometry/replay/trials/0005_claw_hammer_llm_only_x-0p350_y-0p200.json
0006_claw_hammer_llm_only_x+0p350_y-0p200,claw_hammer,swing_down,llm_only,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,0.35,-0.2,True,llm_only_target_conditioned_v1,True,True,4,0,0.3526335800990704,0.5328629315037763,74.56666725376134,108.91685030780609,1.0647205635790191,0.39336646180432155,0.36945511832892064,38.0,,geometry/replay/trials/0006_claw_hammer_llm_only_x+0p350_y-0p200.json
0007_claw_hammer_llm_only_x-0p350_y+0p200,claw_hammer,swing_down,llm_only,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,-0.35,0.2,True,llm_only_target_conditioned_v1,True,True,2,0,0.21111462821966615,0.3592669115447502,74.56666725376134,108.91685030780609,1.0647205635790191,0.4570604776382156,0.4292774022339003,38.0,,geometry/replay/trials/0007_claw_hammer_llm_only_x-0p350_y+0p200.json
0008_claw_hammer_llm_only_x+0p350_y+0p200,claw_hammer,swing_down,llm_only,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,0.35,0.2,True,llm_only_target_conditioned_v1,True,True,4,0,0.32363375387298676,0.45937826233379775,74.56666725376134,108.91685030780609,1.0647205635790191,0.28582112973304574,0.2684470832161525,38.0,,geometry/replay/trials/0008_claw_hammer_llm_only_x+0p350_y+0p200.json
0009_mallet_hammer_predefined,mallet_hammer,swing_down,predefined,0,mallet_hammer,,,,-0.1397246196175466,0.05058474355746264,False,,True,True,36,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,geometry/replay/trials/0009_mallet_hammer_predefined.json
0010_mallet_hammer_llm_lie_x-0p350_y-0p200,mallet_hammer,swing_down,llm_lie,0,mallet_hammer,0.10964212432374565,0.05731781420714077,0.5798402402360319,-0.19749999999999998,-0.16,False,,True,True,22,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,geometry/replay/trials/0010_mallet_hammer_llm_lie_x-0p350_y-0p200.json
0011_mallet_hammer_llm_lie_x+0p350_y-0p200,mallet_hammer,swing_down,llm_lie,0,mallet_hammer,0.10964212432374565,0.05731781420714077,0.5798402402360319,0.19749999999999998,-0.16,False,,True,True,15,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,geometry/replay/trials/0011_mallet_hammer_llm_lie_x+0p350_y-0p200.json
0012_mallet_hammer_llm_lie_x-0p350_y+0p200,mallet_hammer,swing_down,llm_lie,0,mallet_hammer,0.10964212432374565,0.05731781420714077,0.5798402402360319,-0.19749999999999998,0.16,False,,True,True,19,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,geometry/replay/trials/0012_mallet_hammer_llm_lie_x-0p350_y+0p200.json
0013_mallet_hammer_llm_lie_x+0p350_y+0p200,mallet_hammer,swing_down,llm_lie,0,mallet_hammer,0.10964212432374565,0.05731781420714077,0.5798402402360319,0.19749999999999998,0.16,False,,True,True,9,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,geometry/replay/trials/0013_mallet_hammer_llm_lie_x+0p350_y+0p200.json
0014_mallet_hammer_llm_only_x-0p350_y-0p200,mallet_hammer,swing_down,llm_only,0,mallet_hammer,0.10964212432374565,0.05731781420714077,0.5798402402360319,-0.35,-0.2,True,llm_only_target_conditioned_v1,True,True,4,0,0.32942699489128535,0.4650592370041641,71.98580375397485,102.85215039925632,0.6542138327682845,0.5275845053823536,0.8064404617522332,37.0,,geometry/replay/trials/0014_mallet_hammer_llm_only_x-0p350_y-0p200.json
0015_mallet_hammer_llm_only_x+0p350_y-0p200,mallet_hammer,swing_down,llm_only,0,mallet_hammer,0.10964212432374565,0.05731781420714077,0.5798402402360319,0.35,-0.2,True,llm_only_target_conditioned_v1,True,True,4,0,0.3581331085512915,0.4944572984131682,71.98580375397485,102.85215039925632,0.6542138327682845,0.3551454294288102,0.5428583310842326,37.0,,geometry/replay/trials/0015_mallet_hammer_llm_only_x+0p350_y-0p200.json
0016_mallet_hammer_llm_only_x-0p350_y+0p200,mallet_hammer,swing_down,llm_only,0,mallet_hammer,0.10964212432374565,0.05731781420714077,0.5798402402360319,-0.35,0.2,True,llm_only_target_conditioned_v1,True,True,3,0,0.28539246874488194,0.37631695465759596,71.98580375397485,102.85215039925632,0.6542138327682845,0.4726126655807713,0.7224131345265603,37.0,,geometry/replay/trials/0016_mallet_hammer_llm_only_x-0p350_y+0p200.json
0017_mallet_hammer_llm_only_x+0p350_y+0p200,mallet_hammer,swing_down,llm_only,0,mallet_hammer,0.10964212432374565,0.05731781420714077,0.5798402402360319,0.35,0.2,True,llm_only_target_conditioned_v1,True,True,3,0,0.31879530963348857,0.4121675448497301,71.98580375397485,102.85215039925632,0.6542138327682845,0.2822451027093309,0.43142637555525226,37.0,,geometry/replay/trials/0017_mallet_hammer_llm_only_x+0p350_y+0p200.json
0018_cuboid_hammer_v014_predefined,cuboid_hammer_v014,swing_down,predefined,0,claw_hammer,,,,-0.1959162963345168,0.047830040448630005,False,,True,True,37,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,geometry/replay/trials/0018_cuboid_hammer_v014_predefined.json
0019_cuboid_hammer_v014_llm_lie_x-0p350_y-0p200,cuboid_hammer_v014,swing_down,llm_lie,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,-0.19749999999999998,-0.16,False,,True,True,23,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,geometry/replay/trials/0019_cuboid_hammer_v014_llm_lie_x-0p350_y-0p200.json
0020_cuboid_hammer_v014_llm_lie_x+0p350_y-0p200,cuboid_hammer_v014,swing_down,llm_lie,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,0.19749999999999998,-0.16,False,,True,True,17,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,geometry/replay/trials/0020_cuboid_hammer_v014_llm_lie_x+0p350_y-0p200.json
0021_cuboid_hammer_v014_llm_lie_x-0p350_y+0p200,cuboid_hammer_v014,swing_down,llm_lie,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,-0.19749999999999998,0.16,False,,True,True,18,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,geometry/replay/trials/0021_cuboid_hammer_v014_llm_lie_x-0p350_y+0p200.json
0022_cuboid_hammer_v014_llm_lie_x+0p350_y+0p200,cuboid_hammer_v014,swing_down,llm_lie,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,0.19749999999999998,0.16,False,,True,True,10,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,geometry/replay/trials/0022_cuboid_hammer_v014_llm_lie_x+0p350_y+0p200.json
0023_cuboid_hammer_v014_llm_only_x-0p350_y-0p200,cuboid_hammer_v014,swing_down,llm_only,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,-0.35,-0.2,True,llm_only_target_conditioned_v1,True,True,4,0,0.28051133322344773,0.4507988645305435,74.56666725376134,108.91685030780609,1.0647205635790191,0.5314170875011146,0.4991141391265851,38.0,,geometry/replay/trials/0023_cuboid_hammer_v014_llm_only_x-0p350_y-0p200.json
0024_cuboid_hammer_v014_llm_only_x+0p350_y-0p200,cuboid_hammer_v014,swing_down,llm_only,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,0.35,-0.2,True,llm_only_target_conditioned_v1,True,True,4,0,0.3742794609810598,0.5361173650797488,74.56666725376134,108.91685030780609,1.0647205635790191,0.39077478386898606,0.3670209792468091,38.0,,geometry/replay/trials/0024_cuboid_hammer_v014_llm_only_x+0p350_y-0p200.json
0025_cuboid_hammer_v014_llm_only_x-0p350_y+0p200,cuboid_hammer_v014,swing_down,llm_only,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,-0.35,0.2,True,llm_only_target_conditioned_v1,True,True,3,0,0.22782706794394514,0.3494104115217118,74.56666725376134,108.91685030780609,1.0647205635790191,0.4570387010983185,0.4292569494121534,38.0,,geometry/replay/trials/0025_cuboid_hammer_v014_llm_only_x-0p350_y+0p200.json
0026_cuboid_hammer_v014_llm_only_x+0p350_y+0p200,cuboid_hammer_v014,swing_down,llm_only,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,0.35,0.2,True,llm_only_target_conditioned_v1,True,True,3,0,0.3215311116706419,0.45880997566464454,74.56666725376134,108.91685030780609,1.0647205635790191,0.2865902013783933,0.2691694057406301,38.0,,geometry/replay/trials/0026_cuboid_hammer_v014_llm_only_x+0p350_y+0p200.json
0027_long_screwdriver_predefined,long_screwdriver,spin_vertical,predefined,0,long_screwdriver,,,,-0.0593696929539107,-0.04574792165983691,False,,True,True,100,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,geometry/replay/trials/0027_long_screwdriver_predefined.json
0028_long_screwdriver_llm_lie_x-0p350_y-0p200,long_screwdriver,spin_vertical,llm_lie,0,long_screwdriver,-0.08121582760511159,0.04770862987737767,0.5819587969799858,-0.19749999999999998,-0.16,False,,True,True,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,geometry/replay/trials/0028_long_screwdriver_llm_lie_x-0p350_y-0p200.json
0029_long_screwdriver_llm_lie_x+0p350_y-0p200,long_screwdriver,spin_vertical,llm_lie,0,long_screwdriver,-0.08121582760511159,0.04770862987737767,0.5819587969799858,0.19749999999999998,-0.16,False,,True,True,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,geometry/replay/trials/0029_long_screwdriver_llm_lie_x+0p350_y-0p200.json
0030_long_screwdriver_llm_lie_x-0p350_y+0p200,long_screwdriver,spin_vertical,llm_lie,0,long_screwdriver,-0.08121582760511159,0.04770862987737767,0.5819587969799858,-0.19749999999999998,0.16,False,,True,True,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,geometry/replay/trials/0030_long_screwdriver_llm_lie_x-0p350_y+0p200.json
0031_long_screwdriver_llm_lie_x+0p350_y+0p200,long_screwdriver,spin_vertical,llm_lie,0,long_screwdriver,-0.08121582760511159,0.04770862987737767,0.5819587969799858,0.19749999999999998,0.16,False,,True,True,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,geometry/replay/trials/0031_long_screwdriver_llm_lie_x+0p350_y+0p200.json
0032_long_screwdriver_llm_only_x-0p350_y-0p200,long_screwdriver,spin_vertical,llm_only,0,long_screwdriver,-0.08121582760511159,0.04770862987737767,0.5819587969799858,-0.35,-0.2,True,llm_only_target_conditioned_v1,True,True,6,0,0.2646002204113789,0.3713678969867798,104.0134688774981,178.67913800881175,0.768259752074074,0.3660336219258268,0.4764451358250179,101.0,,geometry/replay/trials/0032_long_screwdriver_llm_only_x-0p350_y-0p200.json
0033_long_screwdriver_llm_only_x+0p350_y-0p200,long_screwdriver,spin_vertical,llm_only,0,long_screwdriver,-0.08121582760511159,0.04770862987737767,0.5819587969799858,0.35,-0.2,True,llm_only_target_conditioned_v1,True,True,4,0,0.30432823381602053,0.45586681624943876,104.0134688774981,178.67913800881175,0.768259752074074,0.49855400239453235,0.6489393737581385,101.0,,geometry/replay/trials/0033_long_screwdriver_llm_only_x+0p350_y-0p200.json
0034_long_screwdriver_llm_only_x-0p350_y+0p200,long_screwdriver,spin_vertical,llm_only,0,long_screwdriver,-0.08121582760511159,0.04770862987737767,0.5819587969799858,-0.35,0.2,True,llm_only_target_conditioned_v1,True,True,3,0,0.32844263728002127,0.43141141055964155,104.0134688774981,178.67913800881175,0.768259752074074,0.32818571921663287,0.42718067467497617,101.0,,geometry/replay/trials/0034_long_screwdriver_llm_only_x-0p350_y+0p200.json
0035_long_screwdriver_llm_only_x+0p350_y+0p200,long_screwdriver,spin_vertical,llm_only,0,long_screwdriver,-0.08121582760511159,0.04770862987737767,0.5819587969799858,0.35,0.2,True,llm_only_target_conditioned_v1,True,True,2,0,0.339484752057501,0.5059804782855516,104.0134688774981,178.67913800881175,0.768259752074074,0.4573179981052424,0.5952648135876167,101.0,,geometry/replay/trials/0035_long_screwdriver_llm_only_x+0p350_y+0p200.json
0036_short_screwdriver_predefined,short_screwdriver,spin_vertical,predefined,0,short_screwdriver,,,,-0.08168831378190461,-0.043994911527795284,False,,True,True,76,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,geometry/replay/trials/0036_short_screwdriver_predefined.json
0037_short_screwdriver_llm_lie_x-0p350_y-0p200,short_screwdriver,spin_vertical,llm_lie,0,short_screwdriver,-0.08124288503508437,0.06992222301753948,0.5834889486522075,-0.19749999999999998,-0.16,False,,True,True,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,geometry/replay/trials/0037_short_screwdriver_llm_lie_x-0p350_y-0p200.json
0038_short_screwdriver_llm_lie_x+0p350_y-0p200,short_screwdriver,spin_vertical,llm_lie,0,short_screwdriver,-0.08124288503508437,0.06992222301753948,0.5834889486522075,0.19749999999999998,-0.16,False,,True,True,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,geometry/replay/trials/0038_short_screwdriver_llm_lie_x+0p350_y-0p200.json
0039_short_screwdriver_llm_lie_x-0p350_y+0p200,short_screwdriver,spin_vertical,llm_lie,0,short_screwdriver,-0.08124288503508437,0.06992222301753948,0.5834889486522075,-0.19749999999999998,0.16,False,,True,True,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,geometry/replay/trials/0039_short_screwdriver_llm_lie_x-0p350_y+0p200.json
0040_short_screwdriver_llm_lie_x+0p350_y+0p200,short_screwdriver,spin_vertical,llm_lie,0,short_screwdriver,-0.08124288503508437,0.06992222301753948,0.5834889486522075,0.19749999999999998,0.16,False,,True,True,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,geometry/replay/trials/0040_short_screwdriver_llm_lie_x+0p350_y+0p200.json
0041_short_screwdriver_llm_only_x-0p350_y-0p200,short_screwdriver,spin_vertical,llm_only,0,short_screwdriver,-0.08124288503508437,0.06992222301753948,0.5834889486522075,-0.35,-0.2,True,llm_only_target_conditioned_v1,True,True,2,0,0.22694119696336293,0.3423224081007311,102.89693056668908,178.5002668055584,0.5576316390668257,0.38090559905892074,0.683077451803759,77.0,,geometry/replay/trials/0041_short_screwdriver_llm_only_x-0p350_y-0p200.json
0042_short_screwdriver_llm_only_x+0p350_y-0p200,short_screwdriver,spin_vertical,llm_only,0,short_screwdriver,-0.08124288503508437,0.06992222301753948,0.5834889486522075,0.35,-0.2,True,llm_only_target_conditioned_v1,True,True,2,0,0.2854689418555961,0.48082094462522107,102.89693056668908,178.5002668055584,0.5576316390668257,0.5087518377088316,0.9123439239570543,77.0,,geometry/replay/trials/0042_short_screwdriver_llm_only_x+0p350_y-0p200.json
0043_short_screwdriver_llm_only_x-0p350_y+0p200,short_screwdriver,spin_vertical,llm_only,0,short_screwdriver,-0.08124288503508437,0.06992222301753948,0.5834889486522075,-0.35,0.2,True,llm_only_target_conditioned_v1,True,True,3,0,0.3017399693894416,0.4067932323193316,102.89693056668908,178.5002668055584,0.5576316390668257,0.29899268966380255,0.5361831515947605,77.0,,geometry/replay/trials/0043_short_screwdriver_llm_only_x-0p350_y+0p200.json
0044_short_screwdriver_llm_only_x+0p350_y+0p200,short_screwdriver,spin_vertical,llm_only,0,short_screwdriver,-0.08124288503508437,0.06992222301753948,0.5834889486522075,0.35,0.2,True,llm_only_target_conditioned_v1,True,True,2,0,0.33491227448178934,0.528624997523429,102.89693056668908,178.5002668055584,0.5576316390668257,0.45041148821736376,0.807722260829944,77.0,,geometry/replay/trials/0044_short_screwdriver_llm_only_x+0p350_y+0p200.json
0045_cylinder_screwdriver_v3009_predefined,cylinder_screwdriver_v3009,spin_vertical,predefined,0,long_screwdriver,,,,-0.0593696929539107,-0.04574792165983691,False,,True,True,100,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,geometry/replay/trials/0045_cylinder_screwdriver_v3009_predefined.json
0046_cylinder_screwdriver_v3009_llm_lie_x-0p350_y-0p200,cylinder_screwdriver_v3009,spin_vertical,llm_lie,0,long_screwdriver,-0.08121582760511159,0.04770862987737767,0.5819587969799858,-0.19749999999999998,-0.16,False,,True,True,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,geometry/replay/trials/0046_cylinder_screwdriver_v3009_llm_lie_x-0p350_y-0p200.json
0047_cylinder_screwdriver_v3009_llm_lie_x+0p350_y-0p200,cylinder_screwdriver_v3009,spin_vertical,llm_lie,0,long_screwdriver,-0.08121582760511159,0.04770862987737767,0.5819587969799858,0.19749999999999998,-0.16,False,,True,True,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,geometry/replay/trials/0047_cylinder_screwdriver_v3009_llm_lie_x+0p350_y-0p200.json
0048_cylinder_screwdriver_v3009_llm_lie_x-0p350_y+0p200,cylinder_screwdriver_v3009,spin_vertical,llm_lie,0,long_screwdriver,-0.08121582760511159,0.04770862987737767,0.5819587969799858,-0.19749999999999998,0.16,False,,True,True,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,geometry/replay/trials/0048_cylinder_screwdriver_v3009_llm_lie_x-0p350_y+0p200.json
0049_cylinder_screwdriver_v3009_llm_lie_x+0p350_y+0p200,cylinder_screwdriver_v3009,spin_vertical,llm_lie,0,long_screwdriver,-0.08121582760511159,0.04770862987737767,0.5819587969799858,0.19749999999999998,0.16,False,,True,True,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,geometry/replay/trials/0049_cylinder_screwdriver_v3009_llm_lie_x+0p350_y+0p200.json
0050_cylinder_screwdriver_v3009_llm_only_x-0p350_y-0p200,cylinder_screwdriver_v3009,spin_vertical,llm_only,0,long_screwdriver,-0.08121582760511159,0.04770862987737767,0.5819587969799858,-0.35,-0.2,True,llm_only_target_conditioned_v1,True,True,2,0,0.26660948961570563,0.3713678969867798,104.0134688774981,178.67913800881175,0.768259752074074,0.36551948873587126,0.47577591790937473,101.0,,geometry/replay/trials/0050_cylinder_screwdriver_v3009_llm_only_x-0p350_y-0p200.json
0051_cylinder_screwdriver_v3009_llm_only_x+0p350_y-0p200,cylinder_screwdriver_v3009,spin_vertical,llm_only,0,long_screwdriver,-0.08121582760511159,0.04770862987737767,0.5819587969799858,0.35,-0.2,True,llm_only_target_conditioned_v1,True,True,2,0,0.29360303968895957,0.4558668162494387,104.0134688774981,178.67913800881175,0.768259752074074,0.49851954695222417,0.6488945250696381,101.0,,geometry/replay/trials/0051_cylinder_screwdriver_v3009_llm_only_x+0p350_y-0p200.json
0052_cylinder_screwdriver_v3009_llm_only_x-0p350_y+0p200,cylinder_screwdriver_v3009,spin_vertical,llm_only,0,long_screwdriver,-0.08121582760511159,0.04770862987737767,0.5819587969799858,-0.35,0.2,True,llm_only_target_conditioned_v1,True,True,2,0,0.3165104117119176,0.43141141055964155,104.0134688774981,178.67913800881175,0.768259752074074,0.3089297537367201,0.4021162802069237,101.0,,geometry/replay/trials/0052_cylinder_screwdriver_v3009_llm_only_x-0p350_y+0p200.json
0053_cylinder_screwdriver_v3009_llm_only_x+0p350_y+0p200,cylinder_screwdriver_v3009,spin_vertical,llm_only,0,long_screwdriver,-0.08121582760511159,0.04770862987737767,0.5819587969799858,0.35,0.2,True,llm_only_target_conditioned_v1,True,True,2,0,0.33948475205742,0.5059804782855518,104.0134688774981,178.67913800881175,0.768259752074074,0.4573179981052427,0.5952648135876172,101.0,,geometry/replay/trials/0053_cylinder_screwdriver_v3009_llm_only_x+0p350_y+0p200.json
