trial_id,object_name,tool_family,task_name,mode,seed,resolved_baseline_object,pivot_x,pivot_y,pivot_z,target_x,target_y,target_conditioned,target_conditioning_schema,compile_success,validation_success,num_waypoints,num_clamped_waypoints,mean_translation_error_m,max_translation_error_m,mean_rotation_error_deg,max_rotation_error_deg,reference_path_length_m,candidate_path_length_m,path_length_ratio,sample_count,semantic_contact_point_xy_error_m,screwdriver_max_primary_axis_tilt_deg,screwdriver_twist_angle_span_deg,error,replay_artifact_path
0000_claw_hammer_predefined,claw_hammer,hammer,swing_down,predefined,0,claw_hammer,,,,-0.22269390561861938,0.04258896007442232,False,,True,True,37,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05898793402068326,,,,geometry/replay/trials/0000_claw_hammer_predefined.json
0001_claw_hammer_llm_lie_x-0p350_y-0p200,claw_hammer,hammer,swing_down,llm_lie,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,-0.19749999999999998,-0.16,False,,True,True,21,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.925231146709438e-17,,,,geometry/replay/trials/0001_claw_hammer_llm_lie_x-0p350_y-0p200.json
0002_claw_hammer_llm_lie_x+0p000_y-0p200,claw_hammer,hammer,swing_down,llm_lie,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,0.0,-0.16,False,,True,True,15,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1031676915590914e-17,,,,geometry/replay/trials/0002_claw_hammer_llm_lie_x+0p000_y-0p200.json
0003_claw_hammer_llm_lie_x+0p350_y-0p200,claw_hammer,hammer,swing_down,llm_lie,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,0.19749999999999998,-0.16,False,,True,True,15,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.051477339901207e-09,,,,geometry/replay/trials/0003_claw_hammer_llm_lie_x+0p350_y-0p200.json
0004_claw_hammer_llm_lie_x-0p350_y+0p000,claw_hammer,hammer,swing_down,llm_lie,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,-0.19749999999999998,0.0,False,,True,True,17,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.594315114139762e-17,,,,geometry/replay/trials/0004_claw_hammer_llm_lie_x-0p350_y+0p000.json
0005_claw_hammer_llm_lie_x+0p000_y+0p000,claw_hammer,hammer,swing_down,llm_lie,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,0.0,0.0,False,,True,True,8,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.076311083754595e-17,,,,geometry/replay/trials/0005_claw_hammer_llm_lie_x+0p000_y+0p000.json
0006_claw_hammer_llm_lie_x+0p350_y+0p000,claw_hammer,hammer,swing_down,llm_lie,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,0.19749999999999998,0.0,False,,True,True,8,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7841710680739228e-09,,,,geometry/replay/trials/0006_claw_hammer_llm_lie_x+0p350_y+0p000.json
0007_claw_hammer_llm_lie_x-0p350_y+0p200,claw_hammer,hammer,swing_down,llm_lie,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,-0.19749999999999998,0.16,False,,True,True,17,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7755575615628914e-17,,,,geometry/replay/trials/0007_claw_hammer_llm_lie_x-0p350_y+0p200.json
0008_claw_hammer_llm_lie_x+0p000_y+0p200,claw_hammer,hammer,swing_down,llm_lie,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,0.0,0.16,False,,True,True,8,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.013897224148116e-08,,,,geometry/replay/trials/0008_claw_hammer_llm_lie_x+0p000_y+0p200.json
0009_claw_hammer_llm_lie_x+0p350_y+0p200,claw_hammer,hammer,swing_down,llm_lie,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,0.19749999999999998,0.16,False,,True,True,8,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.925231146709438e-17,,,,geometry/replay/trials/0009_claw_hammer_llm_lie_x+0p350_y+0p200.json
0010_claw_hammer_llm_only_x-0p350_y-0p200,claw_hammer,hammer,swing_down,llm_only,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,-0.35,-0.2,True,llm_only_target_conditioned_v1,True,True,4,0,0.2942731598262445,0.4507988645305435,74.56666725376134,108.91685030780609,1.0647205635790191,0.5325580440832923,0.5001857410296632,38.0,0.12894109083103403,,,,geometry/replay/trials/0010_claw_hammer_llm_only_x-0p350_y-0p200.json
0011_claw_hammer_llm_only_x+0p000_y-0p200,claw_hammer,hammer,swing_down,llm_only,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,0.0,-0.2,True,llm_only_target_conditioned_v1,True,True,8,0,0.23455520769153748,0.3433671341166613,74.56666725376134,108.91685030780609,1.0647205635790191,0.5194511559037721,0.4878755738103302,38.0,0.12894109083103403,,,,geometry/replay/trials/0011_claw_hammer_llm_only_x+0p000_y-0p200.json
0012_claw_hammer_llm_only_x+0p350_y-0p200,claw_hammer,hammer,swing_down,llm_only,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,0.35,-0.2,True,llm_only_target_conditioned_v1,True,True,5,0,0.34624725174991394,0.531509261660135,74.56666725376134,108.91685030780609,1.0647205635790191,0.38698117417749617,0.3634579695508774,38.0,0.12894109083103403,,,,geometry/replay/trials/0012_claw_hammer_llm_only_x+0p350_y-0p200.json
0013_claw_hammer_llm_only_x-0p350_y+0p000,claw_hammer,hammer,swing_down,llm_only,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,-0.35,0.0,True,llm_only_target_conditioned_v1,True,True,3,0,0.2328503587686863,0.35371385741256306,74.56666725376134,108.91685030780609,1.0647205635790191,0.44865762790700586,0.4213853317520794,38.0,0.12894109083103403,,,,geometry/replay/trials/0013_claw_hammer_llm_only_x-0p350_y+0p000.json
0014_claw_hammer_llm_only_x+0p000_y+0p000,claw_hammer,hammer,swing_down,llm_only,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,0.0,0.0,True,llm_only_target_conditioned_v1,True,True,3,0,0.1828592697756789,0.21464585406016384,74.56666725376134,108.91685030780609,1.0647205635790191,0.1368383130720486,0.12852040033121145,38.0,0.12894109083103403,,,,geometry/replay/trials/0014_claw_hammer_llm_only_x+0p000_y+0p000.json
0015_claw_hammer_llm_only_x+0p350_y+0p000,claw_hammer,hammer,swing_down,llm_only,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,0.35,0.0,True,llm_only_target_conditioned_v1,True,True,5,0,0.31388665105251456,0.45369238525067385,74.56666725376134,108.91685030780609,1.0647205635790191,0.27221692049637575,0.2556698253120317,38.0,0.12894109083103403,,,,geometry/replay/trials/0015_claw_hammer_llm_only_x+0p350_y+0p000.json
0016_claw_hammer_llm_only_x-0p350_y+0p200,claw_hammer,hammer,swing_down,llm_only,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,-0.35,0.2,True,llm_only_target_conditioned_v1,True,True,4,0,0.22855991349995788,0.35638093325727,74.56666725376134,108.91685030780609,1.0647205635790191,0.46165623708130993,0.4335938018605271,38.0,0.12894109083103406,,,,geometry/replay/trials/0016_claw_hammer_llm_only_x-0p350_y+0p200.json
0017_claw_hammer_llm_only_x+0p000_y+0p200,claw_hammer,hammer,swing_down,llm_only,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,0.0,0.2,True,llm_only_target_conditioned_v1,True,True,4,0,0.18433364905367175,0.21127638072403354,74.56666725376134,108.91685030780609,1.0647205635790191,0.15122366734010906,0.14203132024779933,38.0,0.12894109083103403,,,,geometry/replay/trials/0017_claw_hammer_llm_only_x+0p000_y+0p200.json
0018_claw_hammer_llm_only_x+0p350_y+0p200,claw_hammer,hammer,swing_down,llm_only,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,0.35,0.2,True,llm_only_target_conditioned_v1,True,True,4,0,0.3405998171814005,0.46198374610249276,74.56666725376134,108.91685030780609,1.0647205635790191,0.28560446069003753,0.26824358471108006,38.0,0.12894109083103403,,,,geometry/replay/trials/0018_claw_hammer_llm_only_x+0p350_y+0p200.json
0019_mallet_hammer_predefined,mallet_hammer,hammer,swing_down,predefined,0,mallet_hammer,,,,-0.1397246196175466,0.05058474355746264,False,,True,True,36,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029646058645299674,,,,geometry/replay/trials/0019_mallet_hammer_predefined.json
0020_mallet_hammer_llm_lie_x-0p350_y-0p200,mallet_hammer,hammer,swing_down,llm_lie,0,mallet_hammer,0.10964212432374565,0.05731781420714077,0.5798402402360319,-0.19749999999999998,-0.16,False,,True,True,22,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.954967722238531e-09,,,,geometry/replay/trials/0020_mallet_hammer_llm_lie_x-0p350_y-0p200.json
0021_mallet_hammer_llm_lie_x+0p000_y-0p200,mallet_hammer,hammer,swing_down,llm_lie,0,mallet_hammer,0.10964212432374565,0.05731781420714077,0.5798402402360319,0.0,-0.16,False,,True,True,15,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0107447140762324e-09,,,,geometry/replay/trials/0021_mallet_hammer_llm_lie_x+0p000_y-0p200.json
0022_mallet_hammer_llm_lie_x+0p350_y-0p200,mallet_hammer,hammer,swing_down,llm_lie,0,mallet_hammer,0.10964212432374565,0.05731781420714077,0.5798402402360319,0.19749999999999998,-0.16,False,,True,True,15,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6683626015775515e-09,,,,geometry/replay/trials/0022_mallet_hammer_llm_lie_x+0p350_y-0p200.json
0023_mallet_hammer_llm_lie_x-0p350_y+0p000,mallet_hammer,hammer,swing_down,llm_lie,0,mallet_hammer,0.10964212432374565,0.05731781420714077,0.5798402402360319,-0.19749999999999998,0.0,False,,True,True,19,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7755575615628914e-17,,,,geometry/replay/trials/0023_mallet_hammer_llm_lie_x-0p350_y+0p000.json
0024_mallet_hammer_llm_lie_x+0p000_y+0p000,mallet_hammer,hammer,swing_down,llm_lie,0,mallet_hammer,0.10964212432374565,0.05731781420714077,0.5798402402360319,0.0,0.0,False,,True,True,9,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.925231146709438e-17,,,,geometry/replay/trials/0024_mallet_hammer_llm_lie_x+0p000_y+0p000.json
0025_mallet_hammer_llm_lie_x+0p350_y+0p000,mallet_hammer,hammer,swing_down,llm_lie,0,mallet_hammer,0.10964212432374565,0.05731781420714077,0.5798402402360319,0.19749999999999998,0.0,False,,True,True,9,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3857098758256405e-09,,,,geometry/replay/trials/0025_mallet_hammer_llm_lie_x+0p350_y+0p000.json
0026_mallet_hammer_llm_lie_x-0p350_y+0p200,mallet_hammer,hammer,swing_down,llm_lie,0,mallet_hammer,0.10964212432374565,0.05731781420714077,0.5798402402360319,-0.19749999999999998,0.16,False,,True,True,19,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.963850650060006e-09,,,,geometry/replay/trials/0026_mallet_hammer_llm_lie_x-0p350_y+0p200.json
0027_mallet_hammer_llm_lie_x+0p000_y+0p200,mallet_hammer,hammer,swing_down,llm_lie,0,mallet_hammer,0.10964212432374565,0.05731781420714077,0.5798402402360319,0.0,0.16,False,,True,True,10,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7755575615628914e-17,,,,geometry/replay/trials/0027_mallet_hammer_llm_lie_x+0p000_y+0p200.json
0028_mallet_hammer_llm_lie_x+0p350_y+0p200,mallet_hammer,hammer,swing_down,llm_lie,0,mallet_hammer,0.10964212432374565,0.05731781420714077,0.5798402402360319,0.19749999999999998,0.16,False,,True,True,9,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7755575615628914e-17,,,,geometry/replay/trials/0028_mallet_hammer_llm_lie_x+0p350_y+0p200.json
0029_mallet_hammer_llm_only_x-0p350_y-0p200,mallet_hammer,hammer,swing_down,llm_only,0,mallet_hammer,0.10964212432374565,0.05731781420714077,0.5798402402360319,-0.35,-0.2,True,llm_only_target_conditioned_v1,True,True,3,0,0.33755782004549906,0.4684771155796989,71.98580375397485,102.85215039925632,0.6542138327682845,0.5286478965883575,0.808065910730443,37.0,0.10955061278125545,,,,geometry/replay/trials/0029_mallet_hammer_llm_only_x-0p350_y-0p200.json
0030_mallet_hammer_llm_only_x+0p000_y-0p200,mallet_hammer,hammer,swing_down,llm_only,0,mallet_hammer,0.10964212432374565,0.05731781420714077,0.5798402402360319,0.0,-0.2,True,llm_only_target_conditioned_v1,True,True,3,0,0.2634124938368793,0.32348897020014217,71.98580375397485,102.85215039925632,0.6542138327682845,0.28594594622088754,0.43708330808432555,37.0,0.10955061278125547,,,,geometry/replay/trials/0030_mallet_hammer_llm_only_x+0p000_y-0p200.json
0031_mallet_hammer_llm_only_x+0p350_y-0p200,mallet_hammer,hammer,swing_down,llm_only,0,mallet_hammer,0.10964212432374565,0.05731781420714077,0.5798402402360319,0.35,-0.2,True,llm_only_target_conditioned_v1,True,True,4,0,0.33421105574679905,0.48786282268625636,71.98580375397485,102.85215039925632,0.6542138327682845,0.35325491983339985,0.5399685884638257,37.0,0.10955061278125545,,,,geometry/replay/trials/0031_mallet_hammer_llm_only_x+0p350_y-0p200.json
0032_mallet_hammer_llm_only_x-0p350_y+0p000,mallet_hammer,hammer,swing_down,llm_only,0,mallet_hammer,0.10964212432374565,0.05731781420714077,0.5798402402360319,-0.35,0.0,True,llm_only_target_conditioned_v1,True,True,3,0,0.28337072749355113,0.37711545918580647,71.98580375397485,102.85215039925632,0.6542138327682845,0.46543359601146816,0.711439551869457,37.0,0.10955061278125545,,,,geometry/replay/trials/0032_mallet_hammer_llm_only_x-0p350_y+0p000.json
0033_mallet_hammer_llm_only_x+0p000_y+0p000,mallet_hammer,hammer,swing_down,llm_only,0,mallet_hammer,0.10964212432374565,0.05731781420714077,0.5798402402360319,0.0,0.0,True,llm_only_target_conditioned_v1,True,True,3,0,0.20638036710385896,0.28887459790773995,71.98580375397485,102.85215039925632,0.6542138327682845,0.13161960414328935,0.20118743681457374,37.0,0.10955061278125547,,,,geometry/replay/trials/0033_mallet_hammer_llm_only_x+0p000_y+0p000.json
0034_mallet_hammer_llm_only_x+0p350_y+0p000,mallet_hammer,hammer,swing_down,llm_only,0,mallet_hammer,0.10964212432374565,0.05731781420714077,0.5798402402360319,0.35,0.0,True,llm_only_target_conditioned_v1,True,True,3,0,0.31635272393468006,0.40882370686202535,71.98580375397485,102.85215039925632,0.6542138327682845,0.24950658369421064,0.3813838399570851,37.0,0.10955061278125545,,,,geometry/replay/trials/0034_mallet_hammer_llm_only_x+0p350_y+0p000.json
0035_mallet_hammer_llm_only_x-0p350_y+0p200,mallet_hammer,hammer,swing_down,llm_only,0,mallet_hammer,0.10964212432374565,0.05731781420714077,0.5798402402360319,-0.35,0.2,True,llm_only_target_conditioned_v1,True,True,3,0,0.2857710238468932,0.3849052418335557,71.98580375397485,102.85215039925632,0.6542138327682845,0.48255396166967224,0.7376089246351776,37.0,0.10955061278125545,,,,geometry/replay/trials/0035_mallet_hammer_llm_only_x-0p350_y+0p200.json
0036_mallet_hammer_llm_only_x+0p000_y+0p200,mallet_hammer,hammer,swing_down,llm_only,0,mallet_hammer,0.10964212432374565,0.05731781420714077,0.5798402402360319,0.0,0.2,True,llm_only_target_conditioned_v1,True,True,4,0,0.21360764295219256,0.2941126789347719,71.98580375397485,102.85215039925632,0.6542138327682845,0.1937674864028255,0.2961837195996066,37.0,0.10955061278125547,,,,geometry/replay/trials/0036_mallet_hammer_llm_only_x+0p000_y+0p200.json
0037_mallet_hammer_llm_only_x+0p350_y+0p200,mallet_hammer,hammer,swing_down,llm_only,0,mallet_hammer,0.10964212432374565,0.05731781420714077,0.5798402402360319,0.35,0.2,True,llm_only_target_conditioned_v1,True,True,4,0,0.3209550621896907,0.42173854505214803,71.98580375397485,102.85215039925632,0.6542138327682845,0.28929716617054074,0.4422058227451248,37.0,0.10955061278125545,,,,geometry/replay/trials/0037_mallet_hammer_llm_only_x+0p350_y+0p200.json
0038_cuboid_hammer_v014_predefined,cuboid_hammer_v014,hammer,swing_down,predefined,0,claw_hammer,,,,-0.1959162963345168,0.047830040448630005,False,,True,True,37,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05598837656922258,,,,geometry/replay/trials/0038_cuboid_hammer_v014_predefined.json
0039_cuboid_hammer_v014_llm_lie_x-0p350_y-0p200,cuboid_hammer_v014,hammer,swing_down,llm_lie,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,-0.19749999999999998,-0.16,False,,True,True,23,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.206335383118183e-17,,,,geometry/replay/trials/0039_cuboid_hammer_v014_llm_lie_x-0p350_y-0p200.json
0040_cuboid_hammer_v014_llm_lie_x+0p000_y-0p200,cuboid_hammer_v014,hammer,swing_down,llm_lie,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,0.0,-0.16,False,,True,True,16,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.757822707518065e-09,,,,geometry/replay/trials/0040_cuboid_hammer_v014_llm_lie_x+0p000_y-0p200.json
0041_cuboid_hammer_v014_llm_lie_x+0p350_y-0p200,cuboid_hammer_v014,hammer,swing_down,llm_lie,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,0.19749999999999998,-0.16,False,,True,True,17,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.650927455527045e-09,,,,geometry/replay/trials/0041_cuboid_hammer_v014_llm_lie_x+0p350_y-0p200.json
0042_cuboid_hammer_v014_llm_lie_x-0p350_y+0p000,cuboid_hammer_v014,hammer,swing_down,llm_lie,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,-0.19749999999999998,0.0,False,,True,True,19,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.326672684688674e-17,,,,geometry/replay/trials/0042_cuboid_hammer_v014_llm_lie_x-0p350_y+0p000.json
0043_cuboid_hammer_v014_llm_lie_x+0p000_y+0p000,cuboid_hammer_v014,hammer,swing_down,llm_lie,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,0.0,0.0,False,,True,True,9,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3885418357208765e-17,,,,geometry/replay/trials/0043_cuboid_hammer_v014_llm_lie_x+0p000_y+0p000.json
0044_cuboid_hammer_v014_llm_lie_x+0p350_y+0p000,cuboid_hammer_v014,hammer,swing_down,llm_lie,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,0.19749999999999998,0.0,False,,True,True,10,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8609792490763984e-17,,,,geometry/replay/trials/0044_cuboid_hammer_v014_llm_lie_x+0p350_y+0p000.json
0045_cuboid_hammer_v014_llm_lie_x-0p350_y+0p200,cuboid_hammer_v014,hammer,swing_down,llm_lie,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,-0.19749999999999998,0.16,False,,True,True,18,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2280997974189357e-10,,,,geometry/replay/trials/0045_cuboid_hammer_v014_llm_lie_x-0p350_y+0p200.json
0046_cuboid_hammer_v014_llm_lie_x+0p000_y+0p200,cuboid_hammer_v014,hammer,swing_down,llm_lie,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,0.0,0.16,False,,True,True,9,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.86392966434151e-09,,,,geometry/replay/trials/0046_cuboid_hammer_v014_llm_lie_x+0p000_y+0p200.json
0047_cuboid_hammer_v014_llm_lie_x+0p350_y+0p200,cuboid_hammer_v014,hammer,swing_down,llm_lie,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,0.19749999999999998,0.16,False,,True,True,10,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.949592794285934e-09,,,,geometry/replay/trials/0047_cuboid_hammer_v014_llm_lie_x+0p350_y+0p200.json
0048_cuboid_hammer_v014_llm_only_x-0p350_y-0p200,cuboid_hammer_v014,hammer,swing_down,llm_only,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,-0.35,-0.2,True,llm_only_target_conditioned_v1,True,True,2,0,0.24855095380656422,0.4453087494676885,74.56666725376134,108.91685030780609,1.0647205635790191,0.5225627390924829,0.4907980149607587,38.0,0.1007010817789702,,,,geometry/replay/trials/0048_cuboid_hammer_v014_llm_only_x-0p350_y-0p200.json
0049_cuboid_hammer_v014_llm_only_x+0p000_y-0p200,cuboid_hammer_v014,hammer,swing_down,llm_only,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,0.0,-0.2,True,llm_only_target_conditioned_v1,True,True,4,0,0.2501306378295234,0.35045787578686255,75.1974680639214,108.86723102412232,1.0647205635790191,0.31152706031808824,0.2925904420131621,38.0,0.10068422343103677,,,,geometry/replay/trials/0049_cuboid_hammer_v014_llm_only_x+0p000_y-0p200.json
0050_cuboid_hammer_v014_llm_only_x+0p350_y-0p200,cuboid_hammer_v014,hammer,swing_down,llm_only,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,0.35,-0.2,True,llm_only_target_conditioned_v1,True,True,4,0,0.3545702976812437,0.531509261660135,74.56666725376134,108.91685030780609,1.0647205635790191,0.3829315858383977,0.3596545412358593,38.0,0.10070108177897018,,,,geometry/replay/trials/0050_cuboid_hammer_v014_llm_only_x+0p350_y-0p200.json
0051_cuboid_hammer_v014_llm_only_x-0p350_y+0p000,cuboid_hammer_v014,hammer,swing_down,llm_only,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,-0.35,0.0,True,llm_only_target_conditioned_v1,True,True,4,0,0.22421129719791363,0.34668971576342483,74.56666725376134,108.91685030780609,1.0647205635790191,0.45024809956641076,0.4228791243149454,38.0,0.10070108177897019,,,,geometry/replay/trials/0051_cuboid_hammer_v014_llm_only_x-0p350_y+0p000.json
0052_cuboid_hammer_v014_llm_only_x+0p000_y+0p000,cuboid_hammer_v014,hammer,swing_down,llm_only,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,0.0,0.0,True,llm_only_target_conditioned_v1,True,True,37,0,0.21624021805539245,0.4224520982588146,74.56666725376134,108.91685030780609,1.0647205635790191,1.0035667938793575,0.9425635497316822,38.0,0.09008768310233842,,,,geometry/replay/trials/0052_cuboid_hammer_v014_llm_only_x+0p000_y+0p000.json
0053_cuboid_hammer_v014_llm_only_x+0p350_y+0p000,cuboid_hammer_v014,hammer,swing_down,llm_only,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,0.35,0.0,True,llm_only_target_conditioned_v1,True,True,3,0,0.3242344376242575,0.4521017273735521,74.56666725376134,108.91685030780609,1.0647205635790191,0.2723946452406192,0.2558367468032876,38.0,0.10070108177897019,,,,geometry/replay/trials/0053_cuboid_hammer_v014_llm_only_x+0p350_y+0p000.json
0054_cuboid_hammer_v014_llm_only_x-0p350_y+0p200,cuboid_hammer_v014,hammer,swing_down,llm_only,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,-0.35,0.2,True,llm_only_target_conditioned_v1,True,True,3,0,0.232146900867022,0.3494104115217118,74.56666725376134,108.91685030780609,1.0647205635790191,0.4566297266455565,0.4288728350569397,38.0,0.10070108177897018,,,,geometry/replay/trials/0054_cuboid_hammer_v014_llm_only_x-0p350_y+0p200.json
0055_cuboid_hammer_v014_llm_only_x+0p000_y+0p200,cuboid_hammer_v014,hammer,swing_down,llm_only,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,0.0,0.2,True,llm_only_target_conditioned_v1,True,True,4,0,0.17992262467903394,0.2056921806672638,74.56666725376134,108.91685030780609,1.0647205635790191,0.15639871761041818,0.14689179767946778,38.0,0.10070108177897016,,,,geometry/replay/trials/0055_cuboid_hammer_v014_llm_only_x+0p000_y+0p200.json
0056_cuboid_hammer_v014_llm_only_x+0p350_y+0p200,cuboid_hammer_v014,hammer,swing_down,llm_only,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,0.35,0.2,True,llm_only_target_conditioned_v1,True,True,4,0,0.32083036891068284,0.4579514091624927,74.56666725376134,108.91685030780609,1.0647205635790191,0.28928822571588525,0.27170342680661064,38.0,0.10070108177897018,,,,geometry/replay/trials/0056_cuboid_hammer_v014_llm_only_x+0p350_y+0p200.json
0057_long_screwdriver_predefined,long_screwdriver,screwdriver,spin_vertical,predefined,0,long_screwdriver,,,,-0.0593696929539107,-0.04574792165983691,False,,True,True,100,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013940451753479008,89.81685206960853,1923.4717455562557,,geometry/replay/trials/0057_long_screwdriver_predefined.json
0058_long_screwdriver_llm_lie_x-0p350_y-0p200,long_screwdriver,screwdriver,spin_vertical,llm_lie,0,long_screwdriver,-0.08121582760511159,0.04770862987737767,0.5819587969799858,-0.19749999999999998,-0.16,False,,True,True,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,360.0,,geometry/replay/trials/0058_long_screwdriver_llm_lie_x-0p350_y-0p200.json
