trial_id,geometry_trial_id,object_name,task_name,mode,policy_variant,benchmark_cell,seed,execution_success,goal_completion_pct,peak_success_count,tracking_success_rate,translation_rmse_m,rotation_rmse_deg,mean_translation_error_m,mean_rotation_error_deg,final_translation_error_m,final_rotation_error_deg,geometry_goal_count,execution_goal_count,reference_goal_count,execution_goal_transform,execution_goal_cycle_style,failure_stage,failure_category,error,artifact_dir,trace_path,resolved_baseline_object,eval_returncode,produced_eval_json,replay_artifact_path
0029_mallet_hammer_llm_only_x-0p150_y-0p130_pretrained,0029_mallet_hammer_llm_only_x-0p150_y-0p130,mallet_hammer,swing_down,llm_only,pretrained,llm_only + pretrained,0,False,2.7777777777777777,3,0.0,0.20924495939109206,174.9788777451666,0.20618708068066446,174.7585686367157,0.7507077636364062,131.3088715431585,36,36,36,identity,,execution_failure,object_z_low,,experiments/results/thesis_main_v3_v2/execution/artifacts/0029_mallet_hammer_llm_only_x-0p150_y-0p130_pretrained,experiments/results/thesis_main_v3_v2/execution/artifacts/0029_mallet_hammer_llm_only_x-0p150_y-0p130_pretrained/trace.json,mallet_hammer,0,True,execution/replay/trials/0029_mallet_hammer_llm_only_x-0p150_y-0p130_pretrained.json
0030_mallet_hammer_llm_only_x+0p000_y-0p130_pretrained,0030_mallet_hammer_llm_only_x+0p000_y-0p130,mallet_hammer,swing_down,llm_only,pretrained,llm_only + pretrained,0,False,2.7777777777777777,3,0.0,0.21516341757635976,175.92056940946563,0.21128395607335024,175.60903928558093,0.7921060297316357,86.07013227732963,36,36,36,identity,,execution_failure,object_z_low,,experiments/results/thesis_main_v3_v2/execution/artifacts/0030_mallet_hammer_llm_only_x+0p000_y-0p130_pretrained,experiments/results/thesis_main_v3_v2/execution/artifacts/0030_mallet_hammer_llm_only_x+0p000_y-0p130_pretrained/trace.json,mallet_hammer,0,True,execution/replay/trials/0030_mallet_hammer_llm_only_x+0p000_y-0p130_pretrained.json
0031_mallet_hammer_llm_only_x+0p150_y-0p130_pretrained,0031_mallet_hammer_llm_only_x+0p150_y-0p130,mallet_hammer,swing_down,llm_only,pretrained,llm_only + pretrained,0,False,2.7777777777777777,3,0.0,0.22396225624410906,176.7761155152954,0.221091376580071,176.66315831395755,0.7077314134639083,133.4322821092746,36,36,36,identity,,execution_failure,object_z_low,,experiments/results/thesis_main_v3_v2/execution/artifacts/0031_mallet_hammer_llm_only_x+0p150_y-0p130_pretrained,experiments/results/thesis_main_v3_v2/execution/artifacts/0031_mallet_hammer_llm_only_x+0p150_y-0p130_pretrained/trace.json,mallet_hammer,0,True,execution/replay/trials/0031_mallet_hammer_llm_only_x+0p150_y-0p130_pretrained.json
0032_mallet_hammer_llm_only_x-0p150_y-0p080_pretrained,0032_mallet_hammer_llm_only_x-0p150_y-0p080,mallet_hammer,swing_down,llm_only,pretrained,llm_only + pretrained,0,False,2.7777777777777777,3,0.0,0.2117717042520523,175.61904402523385,0.20881978344516142,175.2649955054948,0.7201459634727361,104.77291644230364,36,36,36,identity,,execution_failure,object_z_low,,experiments/results/thesis_main_v3_v2/execution/artifacts/0032_mallet_hammer_llm_only_x-0p150_y-0p080_pretrained,experiments/results/thesis_main_v3_v2/execution/artifacts/0032_mallet_hammer_llm_only_x-0p150_y-0p080_pretrained/trace.json,mallet_hammer,0,True,execution/replay/trials/0032_mallet_hammer_llm_only_x-0p150_y-0p080_pretrained.json
0033_mallet_hammer_llm_only_x+0p000_y-0p080_pretrained,0033_mallet_hammer_llm_only_x+0p000_y-0p080,mallet_hammer,swing_down,llm_only,pretrained,llm_only + pretrained,0,False,2.7777777777777777,3,0.0,0.21652622914755232,177.15640751979285,0.2138827856954409,177.1216675284963,0.6862994247347197,141.91893086740473,36,36,36,identity,,execution_failure,object_z_low,,experiments/results/thesis_main_v3_v2/execution/artifacts/0033_mallet_hammer_llm_only_x+0p000_y-0p080_pretrained,experiments/results/thesis_main_v3_v2/execution/artifacts/0033_mallet_hammer_llm_only_x+0p000_y-0p080_pretrained/trace.json,mallet_hammer,0,True,execution/replay/trials/0033_mallet_hammer_llm_only_x+0p000_y-0p080_pretrained.json
0034_mallet_hammer_llm_only_x+0p150_y-0p080_pretrained,0034_mallet_hammer_llm_only_x+0p150_y-0p080,mallet_hammer,swing_down,llm_only,pretrained,llm_only + pretrained,0,False,2.7777777777777777,3,0.0,0.2156249524589038,176.10330851873846,0.21204450557516624,175.965049030491,0.7778097931185404,126.38423707737797,36,36,36,identity,,execution_failure,object_z_low,,experiments/results/thesis_main_v3_v2/execution/artifacts/0034_mallet_hammer_llm_only_x+0p150_y-0p080_pretrained,experiments/results/thesis_main_v3_v2/execution/artifacts/0034_mallet_hammer_llm_only_x+0p150_y-0p080_pretrained/trace.json,mallet_hammer,0,True,execution/replay/trials/0034_mallet_hammer_llm_only_x+0p150_y-0p080_pretrained.json
0035_mallet_hammer_llm_only_x-0p150_y-0p030_pretrained,0035_mallet_hammer_llm_only_x-0p150_y-0p030,mallet_hammer,swing_down,llm_only,pretrained,llm_only + pretrained,0,False,2.7777777777777777,3,0.0,0.2172035392330946,177.11824768571142,0.21371169793590686,177.03664041975028,0.7348502711233227,105.49292179553471,36,36,36,identity,,execution_failure,object_z_low,,experiments/results/thesis_main_v3_v2/execution/artifacts/0035_mallet_hammer_llm_only_x-0p150_y-0p030_pretrained,experiments/results/thesis_main_v3_v2/execution/artifacts/0035_mallet_hammer_llm_only_x-0p150_y-0p030_pretrained/trace.json,mallet_hammer,0,True,execution/replay/trials/0035_mallet_hammer_llm_only_x-0p150_y-0p030_pretrained.json
0036_mallet_hammer_llm_only_x+0p000_y-0p030_pretrained,0036_mallet_hammer_llm_only_x+0p000_y-0p030,mallet_hammer,swing_down,llm_only,pretrained,llm_only + pretrained,0,False,2.7777777777777777,3,0.0,0.2053663664103497,171.7520825150186,0.20194110600236986,171.06300329643088,0.7254023015304776,106.81954502997971,36,36,36,identity,,execution_failure,object_z_low,,experiments/results/thesis_main_v3_v2/execution/artifacts/0036_mallet_hammer_llm_only_x+0p000_y-0p030_pretrained,experiments/results/thesis_main_v3_v2/execution/artifacts/0036_mallet_hammer_llm_only_x+0p000_y-0p030_pretrained/trace.json,mallet_hammer,0,True,execution/replay/trials/0036_mallet_hammer_llm_only_x+0p000_y-0p030_pretrained.json
0037_mallet_hammer_llm_only_x+0p150_y-0p030_pretrained,0037_mallet_hammer_llm_only_x+0p150_y-0p030,mallet_hammer,swing_down,llm_only,pretrained,llm_only + pretrained,0,False,2.7777777777777777,3,0.0,0.21499538421749115,177.0517518821759,0.21187614417341125,177.0192510086515,0.7139182993038352,157.49184537752438,36,36,36,identity,,execution_failure,object_z_low,,experiments/results/thesis_main_v3_v2/execution/artifacts/0037_mallet_hammer_llm_only_x+0p150_y-0p030_pretrained,experiments/results/thesis_main_v3_v2/execution/artifacts/0037_mallet_hammer_llm_only_x+0p150_y-0p030_pretrained/trace.json,mallet_hammer,0,True,execution/replay/trials/0037_mallet_hammer_llm_only_x+0p150_y-0p030_pretrained.json
0038_cuboid_hammer_v014_predefined_pretrained,0038_cuboid_hammer_v014_predefined,cuboid_hammer_v014,swing_down,predefined,pretrained,predefined + pretrained,0,False,2.7027027027027026,3,0.0,0.18168774307491403,172.47335099451146,0.1773791634847036,172.4344895079347,0.6602921414835815,175.63095181054658,37,37,37,identity,,execution_failure,object_z_low,,experiments/results/thesis_main_v3_v2/execution/artifacts/0038_cuboid_hammer_v014_predefined_pretrained,experiments/results/thesis_main_v3_v2/execution/artifacts/0038_cuboid_hammer_v014_predefined_pretrained/trace.json,claw_hammer,0,True,execution/replay/trials/0038_cuboid_hammer_v014_predefined_pretrained.json
0039_cuboid_hammer_v014_llm_lie_x-0p150_y-0p130_pretrained,0039_cuboid_hammer_v014_llm_lie_x-0p150_y-0p130,cuboid_hammer_v014,swing_down,llm_lie,pretrained,llm_lie + pretrained,0,True,100.0,100,0.0042656916514320535,0.13393090117639264,75.7327929489593,0.11197409284823698,61.55547677449313,0.10888094862828802,69.71563913466748,12,37,37,cycle_to_predefined_length,mirrored,,,,experiments/results/thesis_main_v3_v2/execution/artifacts/0039_cuboid_hammer_v014_llm_lie_x-0p150_y-0p130_pretrained,experiments/results/thesis_main_v3_v2/execution/artifacts/0039_cuboid_hammer_v014_llm_lie_x-0p150_y-0p130_pretrained/trace.json,claw_hammer,0,True,execution/replay/trials/0039_cuboid_hammer_v014_llm_lie_x-0p150_y-0p130_pretrained.json
0040_cuboid_hammer_v014_llm_lie_x+0p000_y-0p130_pretrained,0040_cuboid_hammer_v014_llm_lie_x+0p000_y-0p130,cuboid_hammer_v014,swing_down,llm_lie,pretrained,llm_lie + pretrained,0,True,100.0,100,0.019096117122851686,0.14236215515128392,76.97144011124851,0.11967517748522147,66.75808047543632,0.10604717971265547,72.57833914951834,12,37,37,cycle_to_predefined_length,mirrored,,,,experiments/results/thesis_main_v3_v2/execution/artifacts/0040_cuboid_hammer_v014_llm_lie_x+0p000_y-0p130_pretrained,experiments/results/thesis_main_v3_v2/execution/artifacts/0040_cuboid_hammer_v014_llm_lie_x+0p000_y-0p130_pretrained/trace.json,claw_hammer,0,True,execution/replay/trials/0040_cuboid_hammer_v014_llm_lie_x+0p000_y-0p130_pretrained.json
0041_cuboid_hammer_v014_llm_lie_x+0p150_y-0p130_pretrained,0041_cuboid_hammer_v014_llm_lie_x+0p150_y-0p130,cuboid_hammer_v014,swing_down,llm_lie,pretrained,llm_lie + pretrained,0,False,2.7027027027027026,3,0.0,0.24451971488984453,97.33842836191924,0.23910372845023137,95.63323359824216,0.742367355437549,135.73021014955523,12,37,37,cycle_to_predefined_length,mirrored,execution_failure,object_z_low,,experiments/results/thesis_main_v3_v2/execution/artifacts/0041_cuboid_hammer_v014_llm_lie_x+0p150_y-0p130_pretrained,experiments/results/thesis_main_v3_v2/execution/artifacts/0041_cuboid_hammer_v014_llm_lie_x+0p150_y-0p130_pretrained/trace.json,claw_hammer,0,True,execution/replay/trials/0041_cuboid_hammer_v014_llm_lie_x+0p150_y-0p130_pretrained.json
0042_cuboid_hammer_v014_llm_lie_x-0p150_y-0p080_pretrained,0042_cuboid_hammer_v014_llm_lie_x-0p150_y-0p080,cuboid_hammer_v014,swing_down,llm_lie,pretrained,llm_lie + pretrained,0,False,2.7027027027027026,3,0.0,0.2549415949977255,92.37394017670312,0.24251640765357768,86.43961488383508,0.748770028069278,175.2116995593173,12,37,37,cycle_to_predefined_length,mirrored,execution_failure,object_z_low,,experiments/results/thesis_main_v3_v2/execution/artifacts/0042_cuboid_hammer_v014_llm_lie_x-0p150_y-0p080_pretrained,experiments/results/thesis_main_v3_v2/execution/artifacts/0042_cuboid_hammer_v014_llm_lie_x-0p150_y-0p080_pretrained/trace.json,claw_hammer,0,True,execution/replay/trials/0042_cuboid_hammer_v014_llm_lie_x-0p150_y-0p080_pretrained.json
0043_cuboid_hammer_v014_llm_lie_x+0p000_y-0p080_pretrained,0043_cuboid_hammer_v014_llm_lie_x+0p000_y-0p080,cuboid_hammer_v014,swing_down,llm_lie,pretrained,llm_lie + pretrained,0,False,2.7027027027027026,3,0.0,0.22772094974400992,92.77331868586634,0.22309512396899184,92.68537438860906,0.7591434159640327,114.22978294895695,12,37,37,cycle_to_predefined_length,mirrored,execution_failure,object_z_low,,experiments/results/thesis_main_v3_v2/execution/artifacts/0043_cuboid_hammer_v014_llm_lie_x+0p000_y-0p080_pretrained,experiments/results/thesis_main_v3_v2/execution/artifacts/0043_cuboid_hammer_v014_llm_lie_x+0p000_y-0p080_pretrained/trace.json,claw_hammer,0,True,execution/replay/trials/0043_cuboid_hammer_v014_llm_lie_x+0p000_y-0p080_pretrained.json
0044_cuboid_hammer_v014_llm_lie_x+0p150_y-0p080_pretrained,0044_cuboid_hammer_v014_llm_lie_x+0p150_y-0p080,cuboid_hammer_v014,swing_down,llm_lie,pretrained,llm_lie + pretrained,0,False,2.7027027027027026,3,0.0,0.27833216338945344,86.85507535432059,0.2730943049543462,86.18277693742077,0.7612506346364774,160.75708832008178,12,37,37,cycle_to_predefined_length,mirrored,execution_failure,object_z_low,,experiments/results/thesis_main_v3_v2/execution/artifacts/0044_cuboid_hammer_v014_llm_lie_x+0p150_y-0p080_pretrained,experiments/results/thesis_main_v3_v2/execution/artifacts/0044_cuboid_hammer_v014_llm_lie_x+0p150_y-0p080_pretrained/trace.json,claw_hammer,0,True,execution/replay/trials/0044_cuboid_hammer_v014_llm_lie_x+0p150_y-0p080_pretrained.json
0045_cuboid_hammer_v014_llm_lie_x-0p150_y-0p030_pretrained,0045_cuboid_hammer_v014_llm_lie_x-0p150_y-0p030,cuboid_hammer_v014,swing_down,llm_lie,pretrained,llm_lie + pretrained,0,False,2.7027027027027026,3,0.0,0.2219672869481111,100.26106740265097,0.22175763719555008,99.91771119418209,0.2244518680272406,100.71366795738777,12,37,37,cycle_to_predefined_length,mirrored,execution_failure,experiment_timeout,,experiments/results/thesis_main_v3_v2/execution/artifacts/0045_cuboid_hammer_v014_llm_lie_x-0p150_y-0p030_pretrained,experiments/results/thesis_main_v3_v2/execution/artifacts/0045_cuboid_hammer_v014_llm_lie_x-0p150_y-0p030_pretrained/trace.json,claw_hammer,0,True,execution/replay/trials/0045_cuboid_hammer_v014_llm_lie_x-0p150_y-0p030_pretrained.json
0046_cuboid_hammer_v014_llm_lie_x+0p000_y-0p030_pretrained,0046_cuboid_hammer_v014_llm_lie_x+0p000_y-0p030,cuboid_hammer_v014,swing_down,llm_lie,pretrained,llm_lie + pretrained,0,False,2.7027027027027026,3,0.0,0.2622765214772014,111.2591149611904,0.2577556374852195,108.60915357280538,0.7147382108592626,149.41815568551047,12,37,37,cycle_to_predefined_length,mirrored,execution_failure,object_z_low,,experiments/results/thesis_main_v3_v2/execution/artifacts/0046_cuboid_hammer_v014_llm_lie_x+0p000_y-0p030_pretrained,experiments/results/thesis_main_v3_v2/execution/artifacts/0046_cuboid_hammer_v014_llm_lie_x+0p000_y-0p030_pretrained/trace.json,claw_hammer,0,True,execution/replay/trials/0046_cuboid_hammer_v014_llm_lie_x+0p000_y-0p030_pretrained.json
0047_cuboid_hammer_v014_llm_lie_x+0p150_y-0p030_pretrained,0047_cuboid_hammer_v014_llm_lie_x+0p150_y-0p030,cuboid_hammer_v014,swing_down,llm_lie,pretrained,llm_lie + pretrained,0,True,100.0,100,0.010934937124111536,0.15455915060600384,63.87027167584335,0.12773489420624276,53.79169945221713,0.11314707247176027,70.35138364236487,12,37,37,cycle_to_predefined_length,mirrored,,,,experiments/results/thesis_main_v3_v2/execution/artifacts/0047_cuboid_hammer_v014_llm_lie_x+0p150_y-0p030_pretrained,experiments/results/thesis_main_v3_v2/execution/artifacts/0047_cuboid_hammer_v014_llm_lie_x+0p150_y-0p030_pretrained/trace.json,claw_hammer,0,True,execution/replay/trials/0047_cuboid_hammer_v014_llm_lie_x+0p150_y-0p030_pretrained.json
0048_cuboid_hammer_v014_llm_only_x-0p150_y-0p130_pretrained,0048_cuboid_hammer_v014_llm_only_x-0p150_y-0p130,cuboid_hammer_v014,swing_down,llm_only,pretrained,llm_only + pretrained,0,False,2.7027027027027026,3,0.0,0.1704941806804637,173.0260273176523,0.16478660181645963,173.02325481242636,0.6986977641514951,178.93000129785554,37,37,37,identity,,execution_failure,object_z_low,,experiments/results/thesis_main_v3_v2/execution/artifacts/0048_cuboid_hammer_v014_llm_only_x-0p150_y-0p130_pretrained,experiments/results/thesis_main_v3_v2/execution/artifacts/0048_cuboid_hammer_v014_llm_only_x-0p150_y-0p130_pretrained/trace.json,claw_hammer,0,True,execution/replay/trials/0048_cuboid_hammer_v014_llm_only_x-0p150_y-0p130_pretrained.json
0049_cuboid_hammer_v014_llm_only_x+0p000_y-0p130_pretrained,0049_cuboid_hammer_v014_llm_only_x+0p000_y-0p130,cuboid_hammer_v014,swing_down,llm_only,pretrained,llm_only + pretrained,0,False,2.7027027027027026,3,0.0,0.1782909835020265,172.39567809803654,0.1720754085738793,172.35943222069915,0.6787456397950465,176.5646186068412,37,37,37,identity,,execution_failure,object_z_low,,experiments/results/thesis_main_v3_v2/execution/artifacts/0049_cuboid_hammer_v014_llm_only_x+0p000_y-0p130_pretrained,experiments/results/thesis_main_v3_v2/execution/artifacts/0049_cuboid_hammer_v014_llm_only_x+0p000_y-0p130_pretrained/trace.json,claw_hammer,0,True,execution/replay/trials/0049_cuboid_hammer_v014_llm_only_x+0p000_y-0p130_pretrained.json
0050_cuboid_hammer_v014_llm_only_x+0p150_y-0p130_pretrained,0050_cuboid_hammer_v014_llm_only_x+0p150_y-0p130,cuboid_hammer_v014,swing_down,llm_only,pretrained,llm_only + pretrained,0,False,2.7027027027027026,3,0.0,0.18700416119433827,171.2805945643103,0.17979428504550263,171.11464329797806,0.7394042615747558,160.83393266993363,37,37,37,identity,,execution_failure,object_z_low,,experiments/results/thesis_main_v3_v2/execution/artifacts/0050_cuboid_hammer_v014_llm_only_x+0p150_y-0p130_pretrained,experiments/results/thesis_main_v3_v2/execution/artifacts/0050_cuboid_hammer_v014_llm_only_x+0p150_y-0p130_pretrained/trace.json,claw_hammer,0,True,execution/replay/trials/0050_cuboid_hammer_v014_llm_only_x+0p150_y-0p130_pretrained.json
0051_cuboid_hammer_v014_llm_only_x-0p150_y-0p080_pretrained,0051_cuboid_hammer_v014_llm_only_x-0p150_y-0p080,cuboid_hammer_v014,swing_down,llm_only,pretrained,llm_only + pretrained,0,False,2.7027027027027026,3,0.0,0.17530438820099914,172.24221637355467,0.17021061315076796,172.1652820353503,0.6751524526745412,174.7867879660709,37,37,37,identity,,execution_failure,object_z_low,,experiments/results/thesis_main_v3_v2/execution/artifacts/0051_cuboid_hammer_v014_llm_only_x-0p150_y-0p080_pretrained,experiments/results/thesis_main_v3_v2/execution/artifacts/0051_cuboid_hammer_v014_llm_only_x-0p150_y-0p080_pretrained/trace.json,claw_hammer,0,True,execution/replay/trials/0051_cuboid_hammer_v014_llm_only_x-0p150_y-0p080_pretrained.json
0052_cuboid_hammer_v014_llm_only_x+0p000_y-0p080_pretrained,0052_cuboid_hammer_v014_llm_only_x+0p000_y-0p080,cuboid_hammer_v014,swing_down,llm_only,pretrained,llm_only + pretrained,0,False,2.7027027027027026,3,0.0,0.17631741492041675,172.77832484332657,0.16925492730648123,172.74837205791408,0.6641594084422157,142.95357489337547,37,37,37,identity,,execution_failure,object_z_low,,experiments/results/thesis_main_v3_v2/execution/artifacts/0052_cuboid_hammer_v014_llm_only_x+0p000_y-0p080_pretrained,experiments/results/thesis_main_v3_v2/execution/artifacts/0052_cuboid_hammer_v014_llm_only_x+0p000_y-0p080_pretrained/trace.json,claw_hammer,0,True,execution/replay/trials/0052_cuboid_hammer_v014_llm_only_x+0p000_y-0p080_pretrained.json
0053_cuboid_hammer_v014_llm_only_x+0p150_y-0p080_pretrained,0053_cuboid_hammer_v014_llm_only_x+0p150_y-0p080,cuboid_hammer_v014,swing_down,llm_only,pretrained,llm_only + pretrained,0,False,2.7027027027027026,3,0.0,0.18033343446434805,172.38543423940408,0.17495051972094447,172.35071126411654,0.6724425840093549,170.70594214100925,37,37,37,identity,,execution_failure,object_z_low,,experiments/results/thesis_main_v3_v2/execution/artifacts/0053_cuboid_hammer_v014_llm_only_x+0p150_y-0p080_pretrained,experiments/results/thesis_main_v3_v2/execution/artifacts/0053_cuboid_hammer_v014_llm_only_x+0p150_y-0p080_pretrained/trace.json,claw_hammer,0,True,execution/replay/trials/0053_cuboid_hammer_v014_llm_only_x+0p150_y-0p080_pretrained.json
0054_cuboid_hammer_v014_llm_only_x-0p150_y-0p030_pretrained,0054_cuboid_hammer_v014_llm_only_x-0p150_y-0p030,cuboid_hammer_v014,swing_down,llm_only,pretrained,llm_only + pretrained,0,False,2.7027027027027026,3,0.0,0.17074181584666284,169.84741391389142,0.164150447183903,168.9912651408619,0.6771122492430536,81.63032324241563,37,37,37,identity,,execution_failure,object_z_low,,experiments/results/thesis_main_v3_v2/execution/artifacts/0054_cuboid_hammer_v014_llm_only_x-0p150_y-0p030_pretrained,experiments/results/thesis_main_v3_v2/execution/artifacts/0054_cuboid_hammer_v014_llm_only_x-0p150_y-0p030_pretrained/trace.json,claw_hammer,0,True,execution/replay/trials/0054_cuboid_hammer_v014_llm_only_x-0p150_y-0p030_pretrained.json
0055_cuboid_hammer_v014_llm_only_x+0p000_y-0p030_pretrained,0055_cuboid_hammer_v014_llm_only_x+0p000_y-0p030,cuboid_hammer_v014,swing_down,llm_only,pretrained,llm_only + pretrained,0,False,2.7027027027027026,3,0.0,0.1851016482364919,172.0390110910469,0.18047353512512673,171.9407378318429,0.6763735861013681,160.87130937281125,37,37,37,identity,,execution_failure,object_z_low,,experiments/results/thesis_main_v3_v2/execution/artifacts/0055_cuboid_hammer_v014_llm_only_x+0p000_y-0p030_pretrained,experiments/results/thesis_main_v3_v2/execution/artifacts/0055_cuboid_hammer_v014_llm_only_x+0p000_y-0p030_pretrained/trace.json,claw_hammer,0,True,execution/replay/trials/0055_cuboid_hammer_v014_llm_only_x+0p000_y-0p030_pretrained.json
0056_cuboid_hammer_v014_llm_only_x+0p150_y-0p030_pretrained,0056_cuboid_hammer_v014_llm_only_x+0p150_y-0p030,cuboid_hammer_v014,swing_down,llm_only,pretrained,llm_only + pretrained,0,False,2.7027027027027026,3,0.0,0.17803104904896,172.65228407211734,0.1737258162516227,172.64192216450897,0.6610032877421029,162.15369645140592,37,37,37,identity,,execution_failure,object_z_low,,experiments/results/thesis_main_v3_v2/execution/artifacts/0056_cuboid_hammer_v014_llm_only_x+0p150_y-0p030_pretrained,experiments/results/thesis_main_v3_v2/execution/artifacts/0056_cuboid_hammer_v014_llm_only_x+0p150_y-0p030_pretrained/trace.json,claw_hammer,0,True,execution/replay/trials/0056_cuboid_hammer_v014_llm_only_x+0p150_y-0p030_pretrained.json
0057_long_screwdriver_predefined_pretrained,0057_long_screwdriver_predefined,long_screwdriver,spin_vertical,predefined,pretrained,predefined + pretrained,0,False,35.0,35,0.0036719706242350062,0.12626196990442567,109.55790811340012,0.10727238144575858,88.78043919411537,0.8210879015528434,72.86276999826153,100,100,100,identity,,execution_failure,object_z_low,,experiments/results/thesis_main_v3_v2/execution/artifacts/0057_long_screwdriver_predefined_pretrained,experiments/results/thesis_main_v3_v2/execution/artifacts/0057_long_screwdriver_predefined_pretrained/trace.json,long_screwdriver,0,True,execution/replay/trials/0057_long_screwdriver_predefined_pretrained.json
