trial_id,object_name,tool_family,task_name,mode,seed,resolved_baseline_object,pivot_x,pivot_y,pivot_z,target_x,target_y,target_conditioned,target_conditioning_schema,hammer_swing_solver,compile_success,validation_success,num_waypoints,num_clamped_waypoints,mean_translation_error_m,max_translation_error_m,mean_rotation_error_deg,max_rotation_error_deg,reference_path_length_m,candidate_path_length_m,path_length_ratio,sample_count,semantic_contact_point_xy_error_m,screwdriver_max_primary_axis_tilt_deg,screwdriver_twist_angle_span_deg,error,replay_artifact_path
0000_claw_hammer_predefined,claw_hammer,hammer,swing_down,predefined,0,claw_hammer,,,,-0.22269390561861938,0.04258896007442232,False,,,True,True,37,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21537853698950563,,,,geometry/replay/trials/0000_claw_hammer_predefined.json
0001_claw_hammer_llm_lie_x-0p150_y-0p130,claw_hammer,hammer,swing_down,llm_lie,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,-0.15,-0.13,False,,horizontal_head,True,True,10,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2071601418132609e-08,,,,geometry/replay/trials/0001_claw_hammer_llm_lie_x-0p150_y-0p130.json
0002_claw_hammer_llm_lie_x+0p000_y-0p130,claw_hammer,hammer,swing_down,llm_lie,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,0.0,-0.13,False,,horizontal_head,True,True,10,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4917205310953643e-08,,,,geometry/replay/trials/0002_claw_hammer_llm_lie_x+0p000_y-0p130.json
0003_claw_hammer_llm_lie_x+0p150_y-0p130,claw_hammer,hammer,swing_down,llm_lie,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,0.15,-0.13,False,,horizontal_head,True,True,10,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2008706711422953e-08,,,,geometry/replay/trials/0003_claw_hammer_llm_lie_x+0p150_y-0p130.json
0004_claw_hammer_llm_lie_x-0p150_y-0p080,claw_hammer,hammer,swing_down,llm_lie,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,-0.15,-0.08,False,,horizontal_head,True,True,10,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7483707728996102e-08,,,,geometry/replay/trials/0004_claw_hammer_llm_lie_x-0p150_y-0p080.json
0005_claw_hammer_llm_lie_x+0p000_y-0p080,claw_hammer,hammer,swing_down,llm_lie,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,0.0,-0.08,False,,horizontal_head,True,True,10,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2490009027033004e-17,,,,geometry/replay/trials/0005_claw_hammer_llm_lie_x+0p000_y-0p080.json
0006_claw_hammer_llm_lie_x+0p150_y-0p080,claw_hammer,hammer,swing_down,llm_lie,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,0.15,-0.08,False,,horizontal_head,True,True,10,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7755575615628914e-17,,,,geometry/replay/trials/0006_claw_hammer_llm_lie_x+0p150_y-0p080.json
0007_claw_hammer_llm_lie_x-0p150_y-0p030,claw_hammer,hammer,swing_down,llm_lie,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,-0.15,-0.03,False,,horizontal_head,True,True,10,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7755575615628914e-17,,,,geometry/replay/trials/0007_claw_hammer_llm_lie_x-0p150_y-0p030.json
0008_claw_hammer_llm_lie_x+0p000_y-0p030,claw_hammer,hammer,swing_down,llm_lie,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,0.0,-0.03,False,,horizontal_head,True,True,10,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1192892883543326e-08,,,,geometry/replay/trials/0008_claw_hammer_llm_lie_x+0p000_y-0p030.json
0009_claw_hammer_llm_lie_x+0p150_y-0p030,claw_hammer,hammer,swing_down,llm_lie,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,0.15,-0.03,False,,horizontal_head,True,True,10,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.594315114139762e-17,,,,geometry/replay/trials/0009_claw_hammer_llm_lie_x+0p150_y-0p030.json
0010_claw_hammer_llm_only_x-0p150_y-0p130,claw_hammer,hammer,swing_down,llm_only,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,-0.15,-0.13,True,llm_only_target_conditioned_v1,,True,True,37,0,0.20373090079622808,0.3232244236166303,0.0,0.0,1.0647205635790191,1.154797790518027,1.0846017537561372,38.0,0.3382697295232126,,,,geometry/replay/trials/0010_claw_hammer_llm_only_x-0p150_y-0p130.json
0011_claw_hammer_llm_only_x+0p000_y-0p130,claw_hammer,hammer,swing_down,llm_only,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,0.0,-0.13,True,llm_only_target_conditioned_v1,,True,True,37,0,0.18689138814582193,0.22545627846321553,0.0,0.0,1.0647205635790191,1.1252458463870014,1.056846166852013,38.0,0.3426716678819293,,,,geometry/replay/trials/0011_claw_hammer_llm_only_x+0p000_y-0p130.json
0012_claw_hammer_llm_only_x+0p150_y-0p130,claw_hammer,hammer,swing_down,llm_only,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,0.15,-0.13,True,llm_only_target_conditioned_v1,,True,True,37,0,0.20322596019399117,0.31983067287877215,0.0,0.0,1.0647205635790191,1.129951155012943,1.0612654565575907,38.0,0.41258495031546144,,,,geometry/replay/trials/0012_claw_hammer_llm_only_x+0p150_y-0p130.json
0013_claw_hammer_llm_only_x-0p150_y-0p080,claw_hammer,hammer,swing_down,llm_only,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,-0.15,-0.08,True,llm_only_target_conditioned_v1,,True,True,37,0,0.16727919224126392,0.285260594675636,0.0,0.0,1.0647205635790191,1.0911708358537455,1.0248424546115789,38.0,0.3549863914446447,,,,geometry/replay/trials/0013_claw_hammer_llm_only_x-0p150_y-0p080.json
0014_claw_hammer_llm_only_x+0p000_y-0p080,claw_hammer,hammer,swing_down,llm_only,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,0.0,-0.08,True,llm_only_target_conditioned_v1,,True,True,37,0,0.16165865663579235,0.2542058786334472,0.0,0.0,1.0647205635790191,0.9629944602685262,0.9044574634977046,38.0,0.2727206225416534,,,,geometry/replay/trials/0014_claw_hammer_llm_only_x+0p000_y-0p080.json
0015_claw_hammer_llm_only_x+0p150_y-0p080,claw_hammer,hammer,swing_down,llm_only,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,0.15,-0.08,True,llm_only_target_conditioned_v1,,True,True,37,0,0.184773695662946,0.29054669235120956,0.0,0.0,1.0647205635790191,1.0324197707984815,0.969662657146435,38.0,0.40765661574636325,,,,geometry/replay/trials/0015_claw_hammer_llm_only_x+0p150_y-0p080.json
0016_claw_hammer_llm_only_x-0p150_y-0p030,claw_hammer,hammer,swing_down,llm_only,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,-0.15,-0.03,True,llm_only_target_conditioned_v1,,True,True,37,0,0.08380645220774623,0.10273052632384796,0.0,0.0,1.0647205635790191,1.0713331300610398,1.0062106121626813,38.0,0.21537853698950563,,,,geometry/replay/trials/0016_claw_hammer_llm_only_x-0p150_y-0p030.json
0017_claw_hammer_llm_only_x+0p000_y-0p030,claw_hammer,hammer,swing_down,llm_only,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,0.0,-0.03,True,llm_only_target_conditioned_v1,,True,True,37,0,0.18281942111693236,0.23422581566590955,0.0,0.0,1.0647205635790191,1.0877275829808402,1.0216085047934866,38.0,0.21537853698950563,,,,geometry/replay/trials/0017_claw_hammer_llm_only_x+0p000_y-0p030.json
0018_claw_hammer_llm_only_x+0p150_y-0p030,claw_hammer,hammer,swing_down,llm_only,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,0.15,-0.03,True,llm_only_target_conditioned_v1,,True,True,37,0,0.18592942691205785,0.278934163051703,0.0,0.0,1.0647205635790191,0.9774217798838519,0.9180077978378519,38.0,0.3799894863267916,,,,geometry/replay/trials/0018_claw_hammer_llm_only_x+0p150_y-0p030.json
0019_mallet_hammer_predefined,mallet_hammer,hammer,swing_down,predefined,0,mallet_hammer,,,,-0.22524112665984283,0.018394144199608897,False,,,True,True,36,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17963594768873112,,,,geometry/replay/trials/0019_mallet_hammer_predefined.json
0020_mallet_hammer_llm_lie_x-0p150_y-0p130,mallet_hammer,hammer,swing_down,llm_lie,0,mallet_hammer,0.10964212432374565,0.05731781420714077,0.5798402402360319,-0.15,-0.13,False,,horizontal_head,True,True,11,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7755575615628914e-17,,,,geometry/replay/trials/0020_mallet_hammer_llm_lie_x-0p150_y-0p130.json
0021_mallet_hammer_llm_lie_x+0p000_y-0p130,mallet_hammer,hammer,swing_down,llm_lie,0,mallet_hammer,0.10964212432374565,0.05731781420714077,0.5798402402360319,0.0,-0.13,False,,horizontal_head,True,True,11,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8323681254664783e-08,,,,geometry/replay/trials/0021_mallet_hammer_llm_lie_x+0p000_y-0p130.json
0022_mallet_hammer_llm_lie_x+0p150_y-0p130,mallet_hammer,hammer,swing_down,llm_lie,0,mallet_hammer,0.10964212432374565,0.05731781420714077,0.5798402402360319,0.15,-0.13,False,,horizontal_head,True,True,11,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,geometry/replay/trials/0022_mallet_hammer_llm_lie_x+0p150_y-0p130.json
0023_mallet_hammer_llm_lie_x-0p150_y-0p080,mallet_hammer,hammer,swing_down,llm_lie,0,mallet_hammer,0.10964212432374565,0.05731781420714077,0.5798402402360319,-0.15,-0.08,False,,horizontal_head,True,True,11,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1031676915590914e-17,,,,geometry/replay/trials/0023_mallet_hammer_llm_lie_x-0p150_y-0p080.json
0024_mallet_hammer_llm_lie_x+0p000_y-0p080,mallet_hammer,hammer,swing_down,llm_lie,0,mallet_hammer,0.10964212432374565,0.05731781420714077,0.5798402402360319,0.0,-0.08,False,,horizontal_head,True,True,11,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3877787807814457e-17,,,,geometry/replay/trials/0024_mallet_hammer_llm_lie_x+0p000_y-0p080.json
0025_mallet_hammer_llm_lie_x+0p150_y-0p080,mallet_hammer,hammer,swing_down,llm_lie,0,mallet_hammer,0.10964212432374565,0.05731781420714077,0.5798402402360319,0.15,-0.08,False,,horizontal_head,True,True,11,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.705173531287226e-08,,,,geometry/replay/trials/0025_mallet_hammer_llm_lie_x+0p150_y-0p080.json
0026_mallet_hammer_llm_lie_x-0p150_y-0p030,mallet_hammer,hammer,swing_down,llm_lie,0,mallet_hammer,0.10964212432374565,0.05731781420714077,0.5798402402360319,-0.15,-0.03,False,,horizontal_head,True,True,11,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.520920826142872e-09,,,,geometry/replay/trials/0026_mallet_hammer_llm_lie_x-0p150_y-0p030.json
0027_mallet_hammer_llm_lie_x+0p000_y-0p030,mallet_hammer,hammer,swing_down,llm_lie,0,mallet_hammer,0.10964212432374565,0.05731781420714077,0.5798402402360319,0.0,-0.03,False,,horizontal_head,True,True,11,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,geometry/replay/trials/0027_mallet_hammer_llm_lie_x+0p000_y-0p030.json
0028_mallet_hammer_llm_lie_x+0p150_y-0p030,mallet_hammer,hammer,swing_down,llm_lie,0,mallet_hammer,0.10964212432374565,0.05731781420714077,0.5798402402360319,0.15,-0.03,False,,horizontal_head,True,True,11,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.162273107615528e-08,,,,geometry/replay/trials/0028_mallet_hammer_llm_lie_x+0p150_y-0p030.json
0029_mallet_hammer_llm_only_x-0p150_y-0p130,mallet_hammer,hammer,swing_down,llm_only,0,mallet_hammer,0.10964212432374565,0.05731781420714077,0.5798402402360319,-0.15,-0.13,True,llm_only_target_conditioned_v1,,True,True,36,0,0.12686442684864507,0.2537288519922551,0.0,0.0,0.6542138327682845,0.709196012268738,1.0840431319952348,37.0,0.3997240804077651,,,,geometry/replay/trials/0029_mallet_hammer_llm_only_x-0p150_y-0p130.json
0030_mallet_hammer_llm_only_x+0p000_y-0p130,mallet_hammer,hammer,swing_down,llm_only,0,mallet_hammer,0.10964212432374565,0.05731781420714077,0.5798402402360319,0.0,-0.13,True,llm_only_target_conditioned_v1,,True,True,36,0,0.11707103123378436,0.21571918653919148,0.0,0.0,0.6542138327682845,0.563442308077752,0.8612509853140283,37.0,0.3997240804077651,,,,geometry/replay/trials/0030_mallet_hammer_llm_only_x+0p000_y-0p130.json
0031_mallet_hammer_llm_only_x+0p150_y-0p130,mallet_hammer,hammer,swing_down,llm_only,0,mallet_hammer,0.10964212432374565,0.05731781420714077,0.5798402402360319,0.15,-0.13,True,llm_only_target_conditioned_v1,,True,True,36,0,0.1632482771731575,0.32649655434629016,0.0,0.0,0.6542138327682845,0.7291812168477432,1.1145915606251195,37.0,0.44246543103153707,,,,geometry/replay/trials/0031_mallet_hammer_llm_only_x+0p150_y-0p130.json
0032_mallet_hammer_llm_only_x-0p150_y-0p080,mallet_hammer,hammer,swing_down,llm_only,0,mallet_hammer,0.10964212432374565,0.05731781420714077,0.5798402402360319,-0.15,-0.08,True,llm_only_target_conditioned_v1,,True,True,36,0,0.10649216431481086,0.21298432862963015,0.0,0.0,0.6542138327682845,0.6938690230818881,1.0606150287984648,37.0,0.3997240804077651,,,,geometry/replay/trials/0032_mallet_hammer_llm_only_x-0p150_y-0p080.json
0033_mallet_hammer_llm_only_x+0p000_y-0p080,mallet_hammer,hammer,swing_down,llm_only,0,mallet_hammer,0.10964212432374565,0.05731781420714077,0.5798402402360319,0.0,-0.08,True,llm_only_target_conditioned_v1,,True,True,36,0,0.11999999356762943,0.24,0.0,0.0,0.6542138327682845,0.7116699754708049,1.087824713915627,37.0,0.44246543103153707,,,,geometry/replay/trials/0033_mallet_hammer_llm_only_x+0p000_y-0p080.json
0034_mallet_hammer_llm_only_x+0p150_y-0p080,mallet_hammer,hammer,swing_down,llm_only,0,mallet_hammer,0.10964212432374565,0.05731781420714077,0.5798402402360319,0.15,-0.08,True,llm_only_target_conditioned_v1,,True,True,36,0,0.11691364169490644,0.23382728338981287,0.0,0.0,0.6542138327682845,0.6877657449604583,1.0512858495366875,37.0,0.3997240804077651,,,,geometry/replay/trials/0034_mallet_hammer_llm_only_x+0p150_y-0p080.json
0035_mallet_hammer_llm_only_x-0p150_y-0p030,mallet_hammer,hammer,swing_down,llm_only,0,mallet_hammer,0.10964212432374565,0.05731781420714077,0.5798402402360319,-0.15,-0.03,True,llm_only_target_conditioned_v1,,True,True,36,0,0.12954166265927344,0.20329767217554146,0.0,0.0,0.6542138327682845,0.970053660578113,1.4827776668575818,37.0,0.3997240804077651,,,,geometry/replay/trials/0035_mallet_hammer_llm_only_x-0p150_y-0p030.json
0036_mallet_hammer_llm_only_x+0p000_y-0p030,mallet_hammer,hammer,swing_down,llm_only,0,mallet_hammer,0.10964212432374565,0.05731781420714077,0.5798402402360319,0.0,-0.03,True,llm_only_target_conditioned_v1,,True,True,36,0,0.05818642379081557,0.11620135652454174,0.0,0.0,0.6542138327682845,0.6544263532248672,1.0003248486136154,37.0,0.3997240804077651,,,,geometry/replay/trials/0036_mallet_hammer_llm_only_x+0p000_y-0p030.json
0037_mallet_hammer_llm_only_x+0p150_y-0p030,mallet_hammer,hammer,swing_down,llm_only,0,mallet_hammer,0.10964212432374565,0.05731781420714077,0.5798402402360319,0.15,-0.03,True,llm_only_target_conditioned_v1,,True,True,36,0,0.13196082477695179,0.21050682052884112,0.0,0.0,0.6542138327682845,0.5447561834881056,0.8326882682730623,37.0,0.3997240804077651,,,,geometry/replay/trials/0037_mallet_hammer_llm_only_x+0p150_y-0p030.json
0038_cuboid_hammer_v014_predefined,cuboid_hammer_v014,hammer,swing_down,predefined,0,claw_hammer,,,,-0.1959162963345168,0.047830040448630005,False,,,True,True,37,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20236910020175874,,,,geometry/replay/trials/0038_cuboid_hammer_v014_predefined.json
0039_cuboid_hammer_v014_llm_lie_x-0p150_y-0p130,cuboid_hammer_v014,hammer,swing_down,llm_lie,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,-0.15,-0.13,False,,horizontal_head,True,True,12,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7755575615628914e-17,,,,geometry/replay/trials/0039_cuboid_hammer_v014_llm_lie_x-0p150_y-0p130.json
0040_cuboid_hammer_v014_llm_lie_x+0p000_y-0p130,cuboid_hammer_v014,hammer,swing_down,llm_lie,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,0.0,-0.13,False,,horizontal_head,True,True,12,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4500113791919217e-08,,,,geometry/replay/trials/0040_cuboid_hammer_v014_llm_lie_x+0p000_y-0p130.json
0041_cuboid_hammer_v014_llm_lie_x+0p150_y-0p130,cuboid_hammer_v014,hammer,swing_down,llm_lie,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,0.15,-0.13,False,,horizontal_head,True,True,12,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.056121180944956e-09,,,,geometry/replay/trials/0041_cuboid_hammer_v014_llm_lie_x+0p150_y-0p130.json
0042_cuboid_hammer_v014_llm_lie_x-0p150_y-0p080,cuboid_hammer_v014,hammer,swing_down,llm_lie,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,-0.15,-0.08,False,,horizontal_head,True,True,12,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.228312453890527e-09,,,,geometry/replay/trials/0042_cuboid_hammer_v014_llm_lie_x-0p150_y-0p080.json
0043_cuboid_hammer_v014_llm_lie_x+0p000_y-0p080,cuboid_hammer_v014,hammer,swing_down,llm_lie,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,0.0,-0.08,False,,horizontal_head,True,True,12,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5511151231257815e-18,,,,geometry/replay/trials/0043_cuboid_hammer_v014_llm_lie_x+0p000_y-0p080.json
0044_cuboid_hammer_v014_llm_lie_x+0p150_y-0p080,cuboid_hammer_v014,hammer,swing_down,llm_lie,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,0.15,-0.08,False,,horizontal_head,True,True,12,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,geometry/replay/trials/0044_cuboid_hammer_v014_llm_lie_x+0p150_y-0p080.json
0045_cuboid_hammer_v014_llm_lie_x-0p150_y-0p030,cuboid_hammer_v014,hammer,swing_down,llm_lie,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,-0.15,-0.03,False,,horizontal_head,True,True,12,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.734723475976807e-17,,,,geometry/replay/trials/0045_cuboid_hammer_v014_llm_lie_x-0p150_y-0p030.json
0046_cuboid_hammer_v014_llm_lie_x+0p000_y-0p030,cuboid_hammer_v014,hammer,swing_down,llm_lie,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,0.0,-0.03,False,,horizontal_head,True,True,12,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4316867291667672e-08,,,,geometry/replay/trials/0046_cuboid_hammer_v014_llm_lie_x+0p000_y-0p030.json
0047_cuboid_hammer_v014_llm_lie_x+0p150_y-0p030,cuboid_hammer_v014,hammer,swing_down,llm_lie,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,0.15,-0.03,False,,horizontal_head,True,True,12,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.594315114139762e-17,,,,geometry/replay/trials/0047_cuboid_hammer_v014_llm_lie_x+0p150_y-0p030.json
0048_cuboid_hammer_v014_llm_only_x-0p150_y-0p130,cuboid_hammer_v014,hammer,swing_down,llm_only,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,-0.15,-0.13,True,llm_only_target_conditioned_v1,,True,True,37,0,0.1812523291803981,0.26380730691948145,0.0,0.0,1.0647205635790191,1.1330476610594529,1.0641737370514897,38.0,0.30637640682093265,,,,geometry/replay/trials/0048_cuboid_hammer_v014_llm_only_x-0p150_y-0p130.json
0049_cuboid_hammer_v014_llm_only_x+0p000_y-0p130,cuboid_hammer_v014,hammer,swing_down,llm_only,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,0.0,-0.13,True,llm_only_target_conditioned_v1,,True,True,37,0,0.1872733773984451,0.25060546543263,0.0,0.0,1.0647205635790191,1.0542139850690506,0.9901320789046743,38.0,0.31208052624303495,,,,geometry/replay/trials/0049_cuboid_hammer_v014_llm_only_x+0p000_y-0p130.json
0050_cuboid_hammer_v014_llm_only_x+0p150_y-0p130,cuboid_hammer_v014,hammer,swing_down,llm_only,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,0.15,-0.13,True,llm_only_target_conditioned_v1,,True,True,37,0,0.2033785065346808,0.31982564131770264,0.0,0.0,1.0647205635790191,1.1303729543140872,1.0616616161844192,38.0,0.37253635386420625,,,,geometry/replay/trials/0050_cuboid_hammer_v014_llm_only_x+0p150_y-0p130.json
0051_cuboid_hammer_v014_llm_only_x-0p150_y-0p080,cuboid_hammer_v014,hammer,swing_down,llm_only,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,-0.15,-0.08,True,llm_only_target_conditioned_v1,,True,True,37,0,0.1177967392033687,0.16277422453252638,0.0,0.0,1.0647205635790191,1.0959885024769018,1.0293672724726728,38.0,0.30241391350377955,,,,geometry/replay/trials/0051_cuboid_hammer_v014_llm_only_x-0p150_y-0p080.json
0052_cuboid_hammer_v014_llm_only_x+0p000_y-0p080,cuboid_hammer_v014,hammer,swing_down,llm_only,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,0.0,-0.08,True,llm_only_target_conditioned_v1,,True,True,37,0,0.15986312164256658,0.22180147534388675,0.0,0.0,1.0647205635790191,0.9805730129551573,0.9209674786960037,38.0,0.35856416539898345,,,,geometry/replay/trials/0052_cuboid_hammer_v014_llm_only_x+0p000_y-0p080.json
0053_cuboid_hammer_v014_llm_only_x+0p150_y-0p080,cuboid_hammer_v014,hammer,swing_down,llm_only,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,0.15,-0.08,True,llm_only_target_conditioned_v1,,True,True,37,0,0.21512549491367636,0.3382949247494018,0.0,0.0,1.0647205635790191,1.1152491689357256,1.0474571517496163,38.0,0.3407374189847054,,,,geometry/replay/trials/0053_cuboid_hammer_v014_llm_only_x+0p150_y-0p080.json
0054_cuboid_hammer_v014_llm_only_x-0p150_y-0p030,cuboid_hammer_v014,hammer,swing_down,llm_only,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,-0.15,-0.03,True,llm_only_target_conditioned_v1,,True,True,37,0,0.10196628125687339,0.11670839508221774,0.0,0.0,1.0647205635790191,1.088698704787421,1.022520595570917,38.0,0.30241391364225695,,,,geometry/replay/trials/0054_cuboid_hammer_v014_llm_only_x-0p150_y-0p030.json
0055_cuboid_hammer_v014_llm_only_x+0p000_y-0p030,cuboid_hammer_v014,hammer,swing_down,llm_only,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,0.0,-0.03,True,llm_only_target_conditioned_v1,,True,True,37,0,0.12571051949286907,0.1398828621004149,0.0,0.0,1.0647205635790191,1.1100311414747122,1.0425563095573014,38.0,0.30409858949745006,,,,geometry/replay/trials/0055_cuboid_hammer_v014_llm_only_x+0p000_y-0p030.json
0056_cuboid_hammer_v014_llm_only_x+0p150_y-0p030,cuboid_hammer_v014,hammer,swing_down,llm_only,0,claw_hammer,0.09076502773615436,0.08070982635558854,0.5743193171844398,0.15,-0.03,True,llm_only_target_conditioned_v1,,True,True,37,0,0.24353570231498642,0.3635431308175135,0.0,0.0,1.0647205635790191,1.0592505829743175,0.9948625199965008,38.0,0.2747749199333387,,,,geometry/replay/trials/0056_cuboid_hammer_v014_llm_only_x+0p150_y-0p030.json
0057_long_screwdriver_predefined,long_screwdriver,screwdriver,spin_vertical,predefined,0,long_screwdriver,,,,-0.0593696929539107,-0.04574792165983691,False,,,True,True,100,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012229803006664703,89.81685206960853,1923.4717455562557,,geometry/replay/trials/0057_long_screwdriver_predefined.json
0058_long_screwdriver_llm_lie_x-0p150_y-0p130,long_screwdriver,screwdriver,spin_vertical,llm_lie,0,long_screwdriver,-0.08121582760511159,0.04770862987737767,0.5819587969799858,-0.15,-0.13,False,,,True,True,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.551115123125783e-17,0.0,360.0,,geometry/replay/trials/0058_long_screwdriver_llm_lie_x-0p150_y-0p130.json
0059_long_screwdriver_llm_lie_x+0p000_y-0p130,long_screwdriver,screwdriver,spin_vertical,llm_lie,0,long_screwdriver,-0.08121582760511159,0.04770862987737767,0.5819587969799858,0.0,-0.13,False,,,True,True,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.041905699025962e-17,0.0,360.0,,geometry/replay/trials/0059_long_screwdriver_llm_lie_x+0p000_y-0p130.json
