trial_id,geometry_trial_id,object_name,task_name,mode,policy_variant,benchmark_cell,seed,execution_success,goal_completion_pct,peak_success_count,tracking_success_rate,translation_rmse_m,rotation_rmse_deg,mean_translation_error_m,mean_rotation_error_deg,final_translation_error_m,final_rotation_error_deg,dropped_count,dropped_first_step,object_z_low_count,object_z_low_first_step,geometry_goal_count,execution_goal_count,reference_goal_count,execution_goal_transform,execution_goal_cycle_style,failure_stage,failure_category,error,artifact_dir,trace_path,resolved_baseline_object,eval_returncode,produced_eval_json,replay_artifact_path
0029_mallet_hammer_llm_only_x-0p150_y-0p130_pretrained,0029_mallet_hammer_llm_only_x-0p150_y-0p130,mallet_hammer,swing_down,llm_only,pretrained,llm_only + pretrained,0,True,100.0,100,0.0,0.06380282786634521,28.63237540373783,0.059226390075878155,21.384948896217423,0.13598290380336356,100.20790614857546,222,351.0,0,,36,36,36,identity,,,,,experiments/results/thesis_main_v3_v3/execution/artifacts/0029_mallet_hammer_llm_only_x-0p150_y-0p130_pretrained,experiments/results/thesis_main_v3_v3/execution/artifacts/0029_mallet_hammer_llm_only_x-0p150_y-0p130_pretrained/trace.json,mallet_hammer,0,True,execution/replay/trials/0029_mallet_hammer_llm_only_x-0p150_y-0p130_pretrained.json
0030_mallet_hammer_llm_only_x+0p000_y-0p130_pretrained,0030_mallet_hammer_llm_only_x+0p000_y-0p130,mallet_hammer,swing_down,llm_only,pretrained,llm_only + pretrained,0,True,100.0,100,0.041666666666666664,0.05968012074722853,18.6985579476971,0.05352471201162648,14.939954159765882,0.19692831887942286,100.90080533131379,0,,0,,36,36,36,identity,,,,,experiments/results/thesis_main_v3_v3/execution/artifacts/0030_mallet_hammer_llm_only_x+0p000_y-0p130_pretrained,experiments/results/thesis_main_v3_v3/execution/artifacts/0030_mallet_hammer_llm_only_x+0p000_y-0p130_pretrained/trace.json,mallet_hammer,0,True,execution/replay/trials/0030_mallet_hammer_llm_only_x+0p000_y-0p130_pretrained.json
0031_mallet_hammer_llm_only_x+0p150_y-0p130_pretrained,0031_mallet_hammer_llm_only_x+0p150_y-0p130,mallet_hammer,swing_down,llm_only,pretrained,llm_only + pretrained,0,True,100.0,100,0.0,0.0627794286281489,24.516707411586093,0.0586368216756301,21.33127074958556,0.13879614136644186,52.29838056171482,332,579.0,0,,36,36,36,identity,,,,,experiments/results/thesis_main_v3_v3/execution/artifacts/0031_mallet_hammer_llm_only_x+0p150_y-0p130_pretrained,experiments/results/thesis_main_v3_v3/execution/artifacts/0031_mallet_hammer_llm_only_x+0p150_y-0p130_pretrained/trace.json,mallet_hammer,0,True,execution/replay/trials/0031_mallet_hammer_llm_only_x+0p150_y-0p130_pretrained.json
0032_mallet_hammer_llm_only_x-0p150_y-0p080_pretrained,0032_mallet_hammer_llm_only_x-0p150_y-0p080,mallet_hammer,swing_down,llm_only,pretrained,llm_only + pretrained,0,True,100.0,100,0.02643171806167401,0.054607126515391256,20.131047328614354,0.049512309136997217,15.474600398153918,0.3138576469274486,96.69180980932599,0,,0,,36,36,36,identity,,,,,experiments/results/thesis_main_v3_v3/execution/artifacts/0032_mallet_hammer_llm_only_x-0p150_y-0p080_pretrained,experiments/results/thesis_main_v3_v3/execution/artifacts/0032_mallet_hammer_llm_only_x-0p150_y-0p080_pretrained/trace.json,mallet_hammer,0,True,execution/replay/trials/0032_mallet_hammer_llm_only_x-0p150_y-0p080_pretrained.json
0033_mallet_hammer_llm_only_x+0p000_y-0p080_pretrained,0033_mallet_hammer_llm_only_x+0p000_y-0p080,mallet_hammer,swing_down,llm_only,pretrained,llm_only + pretrained,0,True,100.0,100,0.01935483870967742,0.06182637189746934,19.005118026673145,0.05615342853313134,14.031293203587412,0.25603050045565195,94.00595410922709,0,,0,,36,36,36,identity,,,,,experiments/results/thesis_main_v3_v3/execution/artifacts/0033_mallet_hammer_llm_only_x+0p000_y-0p080_pretrained,experiments/results/thesis_main_v3_v3/execution/artifacts/0033_mallet_hammer_llm_only_x+0p000_y-0p080_pretrained/trace.json,mallet_hammer,0,True,execution/replay/trials/0033_mallet_hammer_llm_only_x+0p000_y-0p080_pretrained.json
0034_mallet_hammer_llm_only_x+0p150_y-0p080_pretrained,0034_mallet_hammer_llm_only_x+0p150_y-0p080,mallet_hammer,swing_down,llm_only,pretrained,llm_only + pretrained,0,True,100.0,100,0.011795543905635648,0.05414052959767974,23.620363070093678,0.0499246924599731,17.5736408883859,0.14865001533042219,89.7830526064529,0,,0,,36,36,36,identity,,,,,experiments/results/thesis_main_v3_v3/execution/artifacts/0034_mallet_hammer_llm_only_x+0p150_y-0p080_pretrained,experiments/results/thesis_main_v3_v3/execution/artifacts/0034_mallet_hammer_llm_only_x+0p150_y-0p080_pretrained/trace.json,mallet_hammer,0,True,execution/replay/trials/0034_mallet_hammer_llm_only_x+0p150_y-0p080_pretrained.json
0035_mallet_hammer_llm_only_x-0p150_y-0p030_pretrained,0035_mallet_hammer_llm_only_x-0p150_y-0p030,mallet_hammer,swing_down,llm_only,pretrained,llm_only + pretrained,0,True,100.0,100,0.01995798319327731,0.05477659046706204,17.818994113817222,0.05056304224894345,14.384931467838019,0.2829804269005398,95.34407387815892,0,,0,,36,36,36,identity,,,,,experiments/results/thesis_main_v3_v3/execution/artifacts/0035_mallet_hammer_llm_only_x-0p150_y-0p030_pretrained,experiments/results/thesis_main_v3_v3/execution/artifacts/0035_mallet_hammer_llm_only_x-0p150_y-0p030_pretrained/trace.json,mallet_hammer,0,True,execution/replay/trials/0035_mallet_hammer_llm_only_x-0p150_y-0p030_pretrained.json
0036_mallet_hammer_llm_only_x+0p000_y-0p030_pretrained,0036_mallet_hammer_llm_only_x+0p000_y-0p030,mallet_hammer,swing_down,llm_only,pretrained,llm_only + pretrained,0,True,100.0,100,0.001221001221001221,0.05536818449327975,16.711345633817213,0.051278697111477714,13.004295508970273,0.16327786058661625,101.68651414867935,0,,0,,36,36,36,identity,,,,,experiments/results/thesis_main_v3_v3/execution/artifacts/0036_mallet_hammer_llm_only_x+0p000_y-0p030_pretrained,experiments/results/thesis_main_v3_v3/execution/artifacts/0036_mallet_hammer_llm_only_x+0p000_y-0p030_pretrained/trace.json,mallet_hammer,0,True,execution/replay/trials/0036_mallet_hammer_llm_only_x+0p000_y-0p030_pretrained.json
0037_mallet_hammer_llm_only_x+0p150_y-0p030_pretrained,0037_mallet_hammer_llm_only_x+0p150_y-0p030,mallet_hammer,swing_down,llm_only,pretrained,llm_only + pretrained,0,True,100.0,100,0.0012300123001230013,0.055940690866904993,15.412210925050955,0.05250878138452157,11.98404937402466,0.11651335521037243,99.79761876389405,0,,0,,36,36,36,identity,,,,,experiments/results/thesis_main_v3_v3/execution/artifacts/0037_mallet_hammer_llm_only_x+0p150_y-0p030_pretrained,experiments/results/thesis_main_v3_v3/execution/artifacts/0037_mallet_hammer_llm_only_x+0p150_y-0p030_pretrained/trace.json,mallet_hammer,0,True,execution/replay/trials/0037_mallet_hammer_llm_only_x+0p150_y-0p030_pretrained.json
0038_cuboid_hammer_v014_predefined_pretrained,0038_cuboid_hammer_v014_predefined,cuboid_hammer_v014,swing_down,predefined,pretrained,predefined + pretrained,0,True,100.0,100,0.001229256299938537,0.06044677251335789,39.61221162014914,0.05495370092710512,31.05183293992104,0.13692403776569861,118.4020572841401,0,,0,,37,37,37,identity,,,,,experiments/results/thesis_main_v3_v3/execution/artifacts/0038_cuboid_hammer_v014_predefined_pretrained,experiments/results/thesis_main_v3_v3/execution/artifacts/0038_cuboid_hammer_v014_predefined_pretrained/trace.json,claw_hammer,0,True,execution/replay/trials/0038_cuboid_hammer_v014_predefined_pretrained.json
0039_cuboid_hammer_v014_llm_lie_x-0p150_y-0p130_pretrained,0039_cuboid_hammer_v014_llm_lie_x-0p150_y-0p130,cuboid_hammer_v014,swing_down,llm_lie,pretrained,llm_lie + pretrained,0,True,100.0,100,0.003787878787878788,0.09283840941673147,38.04786547812448,0.07082926332911002,26.99569506071785,0.1157820944023884,67.68447904215978,0,,0,,12,37,37,cycle_to_predefined_length,mirrored,,,,experiments/results/thesis_main_v3_v3/execution/artifacts/0039_cuboid_hammer_v014_llm_lie_x-0p150_y-0p130_pretrained,experiments/results/thesis_main_v3_v3/execution/artifacts/0039_cuboid_hammer_v014_llm_lie_x-0p150_y-0p130_pretrained/trace.json,claw_hammer,0,True,execution/replay/trials/0039_cuboid_hammer_v014_llm_lie_x-0p150_y-0p130_pretrained.json
0040_cuboid_hammer_v014_llm_lie_x+0p000_y-0p130_pretrained,0040_cuboid_hammer_v014_llm_lie_x+0p000_y-0p130,cuboid_hammer_v014,swing_down,llm_lie,pretrained,llm_lie + pretrained,0,False,89.1891891891892,89,0.006388297379872234,0.07243313087537087,28.325415283443256,0.05853819637243129,13.17274611354129,0.07588183417893885,9.067399371375581,0,,0,,12,37,37,cycle_to_predefined_length,mirrored,execution_failure,experiment_timeout,,experiments/results/thesis_main_v3_v3/execution/artifacts/0040_cuboid_hammer_v014_llm_lie_x+0p000_y-0p130_pretrained,experiments/results/thesis_main_v3_v3/execution/artifacts/0040_cuboid_hammer_v014_llm_lie_x+0p000_y-0p130_pretrained/trace.json,claw_hammer,0,True,execution/replay/trials/0040_cuboid_hammer_v014_llm_lie_x+0p000_y-0p130_pretrained.json
0041_cuboid_hammer_v014_llm_lie_x+0p150_y-0p130_pretrained,0041_cuboid_hammer_v014_llm_lie_x+0p150_y-0p130,cuboid_hammer_v014,swing_down,llm_lie,pretrained,llm_lie + pretrained,0,True,100.0,100,0.0350597609561753,0.1224264520269081,56.35489712482813,0.09657854518134329,41.58200610583045,0.10805930246564772,71.13411349784013,0,,0,,12,37,37,cycle_to_predefined_length,mirrored,,,,experiments/results/thesis_main_v3_v3/execution/artifacts/0041_cuboid_hammer_v014_llm_lie_x+0p150_y-0p130_pretrained,experiments/results/thesis_main_v3_v3/execution/artifacts/0041_cuboid_hammer_v014_llm_lie_x+0p150_y-0p130_pretrained/trace.json,claw_hammer,0,True,execution/replay/trials/0041_cuboid_hammer_v014_llm_lie_x+0p150_y-0p130_pretrained.json
0042_cuboid_hammer_v014_llm_lie_x-0p150_y-0p080_pretrained,0042_cuboid_hammer_v014_llm_lie_x-0p150_y-0p080,cuboid_hammer_v014,swing_down,llm_lie,pretrained,llm_lie + pretrained,0,False,97.29729729729729,97,0.022816679779701022,0.17355063246955124,79.78229417691182,0.14962405384998725,67.50844872679131,0.11038485223559667,158.40023754796724,9419,1271.0,9254,1547.0,12,37,37,cycle_to_predefined_length,mirrored,execution_failure,experiment_timeout,,experiments/results/thesis_main_v3_v3/execution/artifacts/0042_cuboid_hammer_v014_llm_lie_x-0p150_y-0p080_pretrained,experiments/results/thesis_main_v3_v3/execution/artifacts/0042_cuboid_hammer_v014_llm_lie_x-0p150_y-0p080_pretrained/trace.json,claw_hammer,0,True,execution/replay/trials/0042_cuboid_hammer_v014_llm_lie_x-0p150_y-0p080_pretrained.json
0043_cuboid_hammer_v014_llm_lie_x+0p000_y-0p080_pretrained,0043_cuboid_hammer_v014_llm_lie_x+0p000_y-0p080,cuboid_hammer_v014,swing_down,llm_lie,pretrained,llm_lie + pretrained,0,True,100.0,100,0.06394557823129252,0.08832599460025044,37.53154580418915,0.06712903306534038,23.602168571277616,0.11464357783663692,68.83606422687294,0,,0,,12,37,37,cycle_to_predefined_length,mirrored,,,,experiments/results/thesis_main_v3_v3/execution/artifacts/0043_cuboid_hammer_v014_llm_lie_x+0p000_y-0p080_pretrained,experiments/results/thesis_main_v3_v3/execution/artifacts/0043_cuboid_hammer_v014_llm_lie_x+0p000_y-0p080_pretrained/trace.json,claw_hammer,0,True,execution/replay/trials/0043_cuboid_hammer_v014_llm_lie_x+0p000_y-0p080_pretrained.json
0044_cuboid_hammer_v014_llm_lie_x+0p150_y-0p080_pretrained,0044_cuboid_hammer_v014_llm_lie_x+0p150_y-0p080,cuboid_hammer_v014,swing_down,llm_lie,pretrained,llm_lie + pretrained,0,True,100.0,100,0.0,0.15543684712458586,90.97361456605127,0.1486207936834858,89.76571686477314,0.16620879500239547,113.77788711562356,129,204.0,0,,12,37,37,cycle_to_predefined_length,mirrored,,,,experiments/results/thesis_main_v3_v3/execution/artifacts/0044_cuboid_hammer_v014_llm_lie_x+0p150_y-0p080_pretrained,experiments/results/thesis_main_v3_v3/execution/artifacts/0044_cuboid_hammer_v014_llm_lie_x+0p150_y-0p080_pretrained/trace.json,claw_hammer,0,True,execution/replay/trials/0044_cuboid_hammer_v014_llm_lie_x+0p150_y-0p080_pretrained.json
0045_cuboid_hammer_v014_llm_lie_x-0p150_y-0p030_pretrained,0045_cuboid_hammer_v014_llm_lie_x-0p150_y-0p030,cuboid_hammer_v014,swing_down,llm_lie,pretrained,llm_lie + pretrained,0,True,100.0,100,0.0,0.19495268259230603,106.62872314477235,0.19371711024045124,105.0489040230618,0.26428103446453705,135.51146957644573,258,1979.0,0,,12,37,37,cycle_to_predefined_length,mirrored,,,,experiments/results/thesis_main_v3_v3/execution/artifacts/0045_cuboid_hammer_v014_llm_lie_x-0p150_y-0p030_pretrained,experiments/results/thesis_main_v3_v3/execution/artifacts/0045_cuboid_hammer_v014_llm_lie_x-0p150_y-0p030_pretrained/trace.json,claw_hammer,0,True,execution/replay/trials/0045_cuboid_hammer_v014_llm_lie_x-0p150_y-0p030_pretrained.json
0046_cuboid_hammer_v014_llm_lie_x+0p000_y-0p030_pretrained,0046_cuboid_hammer_v014_llm_lie_x+0p000_y-0p030,cuboid_hammer_v014,swing_down,llm_lie,pretrained,llm_lie + pretrained,0,True,100.0,100,0.03710575139146568,0.08673758322541464,39.55497308242628,0.06619181826485687,26.808042863497104,0.1121844782187713,70.01179882569475,0,,0,,12,37,37,cycle_to_predefined_length,mirrored,,,,experiments/results/thesis_main_v3_v3/execution/artifacts/0046_cuboid_hammer_v014_llm_lie_x+0p000_y-0p030_pretrained,experiments/results/thesis_main_v3_v3/execution/artifacts/0046_cuboid_hammer_v014_llm_lie_x+0p000_y-0p030_pretrained/trace.json,claw_hammer,0,True,execution/replay/trials/0046_cuboid_hammer_v014_llm_lie_x+0p000_y-0p030_pretrained.json
0047_cuboid_hammer_v014_llm_lie_x+0p150_y-0p030_pretrained,0047_cuboid_hammer_v014_llm_lie_x+0p150_y-0p030,cuboid_hammer_v014,swing_down,llm_lie,pretrained,llm_lie + pretrained,0,True,100.0,100,0.020477815699658702,0.08121435472991272,35.92546141665697,0.06300851538093184,25.775862122341675,0.11550588370758355,67.06684615478414,0,,0,,12,37,37,cycle_to_predefined_length,mirrored,,,,experiments/results/thesis_main_v3_v3/execution/artifacts/0047_cuboid_hammer_v014_llm_lie_x+0p150_y-0p030_pretrained,experiments/results/thesis_main_v3_v3/execution/artifacts/0047_cuboid_hammer_v014_llm_lie_x+0p150_y-0p030_pretrained/trace.json,claw_hammer,0,True,execution/replay/trials/0047_cuboid_hammer_v014_llm_lie_x+0p150_y-0p030_pretrained.json
0048_cuboid_hammer_v014_llm_only_x-0p150_y-0p130_pretrained,0048_cuboid_hammer_v014_llm_only_x-0p150_y-0p130,cuboid_hammer_v014,swing_down,llm_only,pretrained,llm_only + pretrained,0,True,100.0,100,0.02631578947368421,0.055588544137435886,29.150052938182903,0.051578405713531145,20.848796203790467,0.27832611093599735,105.9200379522459,0,,0,,37,37,37,identity,,,,,experiments/results/thesis_main_v3_v3/execution/artifacts/0048_cuboid_hammer_v014_llm_only_x-0p150_y-0p130_pretrained,experiments/results/thesis_main_v3_v3/execution/artifacts/0048_cuboid_hammer_v014_llm_only_x-0p150_y-0p130_pretrained/trace.json,claw_hammer,0,True,execution/replay/trials/0048_cuboid_hammer_v014_llm_only_x-0p150_y-0p130_pretrained.json
0049_cuboid_hammer_v014_llm_only_x+0p000_y-0p130_pretrained,0049_cuboid_hammer_v014_llm_only_x+0p000_y-0p130,cuboid_hammer_v014,swing_down,llm_only,pretrained,llm_only + pretrained,0,True,100.0,100,0.03863134657836645,0.055717071203340345,33.51451086188424,0.05084171586895861,24.2355894023068,0.17177886126055383,102.53961186862115,0,,0,,37,37,37,identity,,,,,experiments/results/thesis_main_v3_v3/execution/artifacts/0049_cuboid_hammer_v014_llm_only_x+0p000_y-0p130_pretrained,experiments/results/thesis_main_v3_v3/execution/artifacts/0049_cuboid_hammer_v014_llm_only_x+0p000_y-0p130_pretrained/trace.json,claw_hammer,0,True,execution/replay/trials/0049_cuboid_hammer_v014_llm_only_x+0p000_y-0p130_pretrained.json
0050_cuboid_hammer_v014_llm_only_x+0p150_y-0p130_pretrained,0050_cuboid_hammer_v014_llm_only_x+0p150_y-0p130,cuboid_hammer_v014,swing_down,llm_only,pretrained,llm_only + pretrained,0,True,100.0,100,0.0,0.06741823888946644,49.28360045600939,0.06100731997736138,35.30687076282554,0.15261998205803742,144.1858154062356,233,371.0,0,,37,37,37,identity,,,,,experiments/results/thesis_main_v3_v3/execution/artifacts/0050_cuboid_hammer_v014_llm_only_x+0p150_y-0p130_pretrained,experiments/results/thesis_main_v3_v3/execution/artifacts/0050_cuboid_hammer_v014_llm_only_x+0p150_y-0p130_pretrained/trace.json,claw_hammer,0,True,execution/replay/trials/0050_cuboid_hammer_v014_llm_only_x+0p150_y-0p130_pretrained.json
0051_cuboid_hammer_v014_llm_only_x-0p150_y-0p080_pretrained,0051_cuboid_hammer_v014_llm_only_x-0p150_y-0p080,cuboid_hammer_v014,swing_down,llm_only,pretrained,llm_only + pretrained,0,False,70.27027027027027,70,0.04398826979472141,0.05012788656341396,28.185819057402178,0.04535107369227548,21.602531291560975,0.1343977376650029,131.23910369820803,10119,682.0,9969,832.0,37,37,37,identity,,execution_failure,experiment_timeout,,experiments/results/thesis_main_v3_v3/execution/artifacts/0051_cuboid_hammer_v014_llm_only_x-0p150_y-0p080_pretrained,experiments/results/thesis_main_v3_v3/execution/artifacts/0051_cuboid_hammer_v014_llm_only_x-0p150_y-0p080_pretrained/trace.json,claw_hammer,0,True,execution/replay/trials/0051_cuboid_hammer_v014_llm_only_x-0p150_y-0p080_pretrained.json
0052_cuboid_hammer_v014_llm_only_x+0p000_y-0p080_pretrained,0052_cuboid_hammer_v014_llm_only_x+0p000_y-0p080,cuboid_hammer_v014,swing_down,llm_only,pretrained,llm_only + pretrained,0,True,100.0,100,0.001364256480218281,0.07028939039890447,29.703459521171034,0.06613801790842554,22.826917698508623,0.16165354441855528,172.02773511628794,223,733.0,0,,37,37,37,identity,,,,,experiments/results/thesis_main_v3_v3/execution/artifacts/0052_cuboid_hammer_v014_llm_only_x+0p000_y-0p080_pretrained,experiments/results/thesis_main_v3_v3/execution/artifacts/0052_cuboid_hammer_v014_llm_only_x+0p000_y-0p080_pretrained/trace.json,claw_hammer,0,True,execution/replay/trials/0052_cuboid_hammer_v014_llm_only_x+0p000_y-0p080_pretrained.json
0053_cuboid_hammer_v014_llm_only_x+0p150_y-0p080_pretrained,0053_cuboid_hammer_v014_llm_only_x+0p150_y-0p080,cuboid_hammer_v014,swing_down,llm_only,pretrained,llm_only + pretrained,0,False,40.54054054054054,41,0.0,0.05654275336413784,19.949771010467995,0.05623581200535852,19.60190957997545,0.05696917894719115,20.109428097792073,0,,0,,37,37,37,identity,,execution_failure,experiment_timeout,,experiments/results/thesis_main_v3_v3/execution/artifacts/0053_cuboid_hammer_v014_llm_only_x+0p150_y-0p080_pretrained,experiments/results/thesis_main_v3_v3/execution/artifacts/0053_cuboid_hammer_v014_llm_only_x+0p150_y-0p080_pretrained/trace.json,claw_hammer,0,True,execution/replay/trials/0053_cuboid_hammer_v014_llm_only_x+0p150_y-0p080_pretrained.json
0054_cuboid_hammer_v014_llm_only_x-0p150_y-0p030_pretrained,0054_cuboid_hammer_v014_llm_only_x-0p150_y-0p030,cuboid_hammer_v014,swing_down,llm_only,pretrained,llm_only + pretrained,0,True,100.0,100,0.028735632183908046,0.07537914866058194,40.93486925711336,0.06888697916861841,26.920234403803487,0.15294122566921384,120.63322038825213,69,174.0,0,,37,37,37,identity,,,,,experiments/results/thesis_main_v3_v3/execution/artifacts/0054_cuboid_hammer_v014_llm_only_x-0p150_y-0p030_pretrained,experiments/results/thesis_main_v3_v3/execution/artifacts/0054_cuboid_hammer_v014_llm_only_x-0p150_y-0p030_pretrained/trace.json,claw_hammer,0,True,execution/replay/trials/0054_cuboid_hammer_v014_llm_only_x-0p150_y-0p030_pretrained.json
0055_cuboid_hammer_v014_llm_only_x+0p000_y-0p030_pretrained,0055_cuboid_hammer_v014_llm_only_x+0p000_y-0p030,cuboid_hammer_v014,swing_down,llm_only,pretrained,llm_only + pretrained,0,True,100.0,100,0.012032085561497326,0.07743029295998088,68.28822208736356,0.06463075888371714,41.72650269252257,0.067859783723061,30.435731818041113,73,748.0,0,,37,37,37,identity,,,,,experiments/results/thesis_main_v3_v3/execution/artifacts/0055_cuboid_hammer_v014_llm_only_x+0p000_y-0p030_pretrained,experiments/results/thesis_main_v3_v3/execution/artifacts/0055_cuboid_hammer_v014_llm_only_x+0p000_y-0p030_pretrained/trace.json,claw_hammer,0,True,execution/replay/trials/0055_cuboid_hammer_v014_llm_only_x+0p000_y-0p030_pretrained.json
0056_cuboid_hammer_v014_llm_only_x+0p150_y-0p030_pretrained,0056_cuboid_hammer_v014_llm_only_x+0p150_y-0p030,cuboid_hammer_v014,swing_down,llm_only,pretrained,llm_only + pretrained,0,True,100.0,100,0.0012815036309269544,0.05093924699687095,18.176120063509273,0.04937340163412594,8.871563975297283,0.1793257182494424,107.20434578008822,0,,0,,37,37,37,identity,,,,,experiments/results/thesis_main_v3_v3/execution/artifacts/0056_cuboid_hammer_v014_llm_only_x+0p150_y-0p030_pretrained,experiments/results/thesis_main_v3_v3/execution/artifacts/0056_cuboid_hammer_v014_llm_only_x+0p150_y-0p030_pretrained/trace.json,claw_hammer,0,True,execution/replay/trials/0056_cuboid_hammer_v014_llm_only_x+0p150_y-0p030_pretrained.json
0057_long_screwdriver_predefined_pretrained,0057_long_screwdriver_predefined,long_screwdriver,spin_vertical,predefined,pretrained,predefined + pretrained,0,False,58.0,58,0.0006583278472679394,0.09188850067541332,86.0262554343542,0.08397443831750792,77.85336803230192,0.17246149597372287,82.83449674109974,6244,4557.0,6224,4577.0,100,100,100,identity,,execution_failure,experiment_timeout,,experiments/results/thesis_main_v3_v3/execution/artifacts/0057_long_screwdriver_predefined_pretrained,experiments/results/thesis_main_v3_v3/execution/artifacts/0057_long_screwdriver_predefined_pretrained/trace.json,long_screwdriver,0,True,execution/replay/trials/0057_long_screwdriver_predefined_pretrained.json
