trial_id,geometry_trial_id,object_name,task_name,mode,policy_variant,benchmark_cell,seed,execution_success,goal_completion_pct,peak_success_count,tracking_success_rate,translation_rmse_m,rotation_rmse_deg,mean_translation_error_m,mean_rotation_error_deg,final_translation_error_m,final_rotation_error_deg,dropped_count,dropped_first_step,object_z_low_count,object_z_low_first_step,geometry_goal_count,execution_goal_count,reference_goal_count,execution_goal_transform,execution_goal_cycle_style,failure_stage,failure_category,error,artifact_dir,trace_path,resolved_baseline_object,eval_returncode,produced_eval_json,replay_artifact_path
0086_short_screwdriver_llm_only_x-0p150_y-0p130_pretrained,0086_short_screwdriver_llm_only_x-0p150_y-0p130,short_screwdriver,spin_vertical,llm_only,pretrained,llm_only + pretrained,0,True,100.0,100,0.008589835361488905,0.0468536423802733,46.59865963798206,0.0433626414220164,39.31934479467707,0.21130655310155674,99.88832804013816,0,,0,,76,76,76,identity,,,,,experiments/results/thesis_main_v3_v3/execution/artifacts/0086_short_screwdriver_llm_only_x-0p150_y-0p130_pretrained,experiments/results/thesis_main_v3_v3/execution/artifacts/0086_short_screwdriver_llm_only_x-0p150_y-0p130_pretrained/trace.json,short_screwdriver,0,True,execution/replay/trials/0086_short_screwdriver_llm_only_x-0p150_y-0p130_pretrained.json
0087_short_screwdriver_llm_only_x+0p000_y-0p130_pretrained,0087_short_screwdriver_llm_only_x+0p000_y-0p130,short_screwdriver,spin_vertical,llm_only,pretrained,llm_only + pretrained,0,True,100.0,100,0.005979073243647235,0.05159422109957828,43.897622801796274,0.046734397181255376,35.238188703348754,0.21644145415605948,122.74613168868314,0,,0,,76,76,76,identity,,,,,experiments/results/thesis_main_v3_v3/execution/artifacts/0087_short_screwdriver_llm_only_x+0p000_y-0p130_pretrained,experiments/results/thesis_main_v3_v3/execution/artifacts/0087_short_screwdriver_llm_only_x+0p000_y-0p130_pretrained/trace.json,short_screwdriver,0,True,execution/replay/trials/0087_short_screwdriver_llm_only_x+0p000_y-0p130_pretrained.json
0088_short_screwdriver_llm_only_x+0p150_y-0p130_pretrained,0088_short_screwdriver_llm_only_x+0p150_y-0p130,short_screwdriver,spin_vertical,llm_only,pretrained,llm_only + pretrained,0,True,100.0,100,0.005494505494505495,0.04930323262332158,43.7217388996841,0.04518378543501713,36.65869985292584,0.27936921371198725,108.6095930535375,0,,0,,76,76,76,identity,,,,,experiments/results/thesis_main_v3_v3/execution/artifacts/0088_short_screwdriver_llm_only_x+0p150_y-0p130_pretrained,experiments/results/thesis_main_v3_v3/execution/artifacts/0088_short_screwdriver_llm_only_x+0p150_y-0p130_pretrained/trace.json,short_screwdriver,0,True,execution/replay/trials/0088_short_screwdriver_llm_only_x+0p150_y-0p130_pretrained.json
0089_short_screwdriver_llm_only_x-0p150_y-0p080_pretrained,0089_short_screwdriver_llm_only_x-0p150_y-0p080,short_screwdriver,spin_vertical,llm_only,pretrained,llm_only + pretrained,0,True,100.0,100,0.009416195856873822,0.04783429601455938,35.69409027070299,0.04407796237997567,27.6534745948063,0.1627903686743571,123.16217651265993,0,,0,,76,76,76,identity,,,,,experiments/results/thesis_main_v3_v3/execution/artifacts/0089_short_screwdriver_llm_only_x-0p150_y-0p080_pretrained,experiments/results/thesis_main_v3_v3/execution/artifacts/0089_short_screwdriver_llm_only_x-0p150_y-0p080_pretrained/trace.json,short_screwdriver,0,True,execution/replay/trials/0089_short_screwdriver_llm_only_x-0p150_y-0p080_pretrained.json
0090_short_screwdriver_llm_only_x+0p000_y-0p080_pretrained,0090_short_screwdriver_llm_only_x+0p000_y-0p080,short_screwdriver,spin_vertical,llm_only,pretrained,llm_only + pretrained,0,True,100.0,100,0.004626951995373048,0.049492095405290926,48.48346010480834,0.04487352582117848,42.12615983464727,0.13059350699436365,110.66395755181557,0,,0,,76,76,76,identity,,,,,experiments/results/thesis_main_v3_v3/execution/artifacts/0090_short_screwdriver_llm_only_x+0p000_y-0p080_pretrained,experiments/results/thesis_main_v3_v3/execution/artifacts/0090_short_screwdriver_llm_only_x+0p000_y-0p080_pretrained/trace.json,short_screwdriver,0,True,execution/replay/trials/0090_short_screwdriver_llm_only_x+0p000_y-0p080_pretrained.json
0091_short_screwdriver_llm_only_x+0p150_y-0p080_pretrained,0091_short_screwdriver_llm_only_x+0p150_y-0p080,short_screwdriver,spin_vertical,llm_only,pretrained,llm_only + pretrained,0,False,96.05263157894737,96,0.0017064846416382253,0.05715447049277844,45.988395920397004,0.05337882347846403,37.67910413442264,0.1607399411328047,167.36963087074565,8642,1758.0,8559,2242.0,76,76,76,identity,,execution_failure,experiment_timeout,,experiments/results/thesis_main_v3_v3/execution/artifacts/0091_short_screwdriver_llm_only_x+0p150_y-0p080_pretrained,experiments/results/thesis_main_v3_v3/execution/artifacts/0091_short_screwdriver_llm_only_x+0p150_y-0p080_pretrained/trace.json,short_screwdriver,0,True,execution/replay/trials/0091_short_screwdriver_llm_only_x+0p150_y-0p080_pretrained.json
0092_short_screwdriver_llm_only_x-0p150_y-0p030_pretrained,0092_short_screwdriver_llm_only_x-0p150_y-0p030,short_screwdriver,spin_vertical,llm_only,pretrained,llm_only + pretrained,0,True,100.0,100,0.0020491803278688526,0.046238738255459454,39.41414153633801,0.0420594390345991,31.912621134299958,0.11745285357420526,102.30296559092292,0,,0,,76,76,76,identity,,,,,experiments/results/thesis_main_v3_v3/execution/artifacts/0092_short_screwdriver_llm_only_x-0p150_y-0p030_pretrained,experiments/results/thesis_main_v3_v3/execution/artifacts/0092_short_screwdriver_llm_only_x-0p150_y-0p030_pretrained/trace.json,short_screwdriver,0,True,execution/replay/trials/0092_short_screwdriver_llm_only_x-0p150_y-0p030_pretrained.json
0093_short_screwdriver_llm_only_x+0p000_y-0p030_pretrained,0093_short_screwdriver_llm_only_x+0p000_y-0p030,short_screwdriver,spin_vertical,llm_only,pretrained,llm_only + pretrained,0,True,100.0,100,0.0011677127426653043,0.06528220215554659,110.59270528424418,0.06400192050288339,103.62123268336025,0.1401248956439169,109.45202379322872,0,,0,,76,76,76,identity,,,,,experiments/results/thesis_main_v3_v3/execution/artifacts/0093_short_screwdriver_llm_only_x+0p000_y-0p030_pretrained,experiments/results/thesis_main_v3_v3/execution/artifacts/0093_short_screwdriver_llm_only_x+0p000_y-0p030_pretrained/trace.json,short_screwdriver,0,True,execution/replay/trials/0093_short_screwdriver_llm_only_x+0p000_y-0p030_pretrained.json
0094_short_screwdriver_llm_only_x+0p150_y-0p030_pretrained,0094_short_screwdriver_llm_only_x+0p150_y-0p030,short_screwdriver,spin_vertical,llm_only,pretrained,llm_only + pretrained,0,False,60.526315789473685,61,0.0004629200999907416,0.07393848667959967,75.12581426584188,0.07312147798957132,72.47759604618918,0.06640671668600259,73.78662342376111,0,,0,,76,76,76,identity,,execution_failure,experiment_timeout,,experiments/results/thesis_main_v3_v3/execution/artifacts/0094_short_screwdriver_llm_only_x+0p150_y-0p030_pretrained,experiments/results/thesis_main_v3_v3/execution/artifacts/0094_short_screwdriver_llm_only_x+0p150_y-0p030_pretrained/trace.json,short_screwdriver,0,True,execution/replay/trials/0094_short_screwdriver_llm_only_x+0p150_y-0p030_pretrained.json
0095_cylinder_screwdriver_v3009_predefined_pretrained,0095_cylinder_screwdriver_v3009_predefined,cylinder_screwdriver_v3009,spin_vertical,predefined,pretrained,predefined + pretrained,0,False,23.0,23,0.008645533141210375,0.06573039314103167,16.44672793307168,0.05819499889269355,14.371363294857746,0.2139076169650659,70.24453156176745,10367,347.0,9802,999.0,100,100,100,identity,,execution_failure,experiment_timeout,,experiments/results/thesis_main_v3_v3/execution/artifacts/0095_cylinder_screwdriver_v3009_predefined_pretrained,experiments/results/thesis_main_v3_v3/execution/artifacts/0095_cylinder_screwdriver_v3009_predefined_pretrained/trace.json,long_screwdriver,0,True,execution/replay/trials/0095_cylinder_screwdriver_v3009_predefined_pretrained.json
0096_cylinder_screwdriver_v3009_llm_lie_x-0p150_y-0p130_pretrained,0096_cylinder_screwdriver_v3009_llm_lie_x-0p150_y-0p130,cylinder_screwdriver_v3009,spin_vertical,llm_lie,pretrained,llm_lie + pretrained,0,False,4.0,4,0.0,0.1441052269853247,96.06793241649949,0.11788841027435554,72.28090616991966,0.14744345827665417,80.1054423904199,10360,441.0,10263,538.0,9,100,100,cycle_to_predefined_length,forward_repeat,execution_failure,experiment_timeout,,experiments/results/thesis_main_v3_v3/execution/artifacts/0096_cylinder_screwdriver_v3009_llm_lie_x-0p150_y-0p130_pretrained,experiments/results/thesis_main_v3_v3/execution/artifacts/0096_cylinder_screwdriver_v3009_llm_lie_x-0p150_y-0p130_pretrained/trace.json,long_screwdriver,0,True,execution/replay/trials/0096_cylinder_screwdriver_v3009_llm_lie_x-0p150_y-0p130_pretrained.json
0097_cylinder_screwdriver_v3009_llm_lie_x+0p000_y-0p130_pretrained,0097_cylinder_screwdriver_v3009_llm_lie_x+0p000_y-0p130,cylinder_screwdriver_v3009,spin_vertical,llm_lie,pretrained,llm_lie + pretrained,0,False,4.0,4,0.0,0.15538541304799036,112.44693528990018,0.1311685729821751,94.38111328222526,0.14260792801563277,78.37714662861616,10359,442.0,10213,588.0,9,100,100,cycle_to_predefined_length,forward_repeat,execution_failure,experiment_timeout,,experiments/results/thesis_main_v3_v3/execution/artifacts/0097_cylinder_screwdriver_v3009_llm_lie_x+0p000_y-0p130_pretrained,experiments/results/thesis_main_v3_v3/execution/artifacts/0097_cylinder_screwdriver_v3009_llm_lie_x+0p000_y-0p130_pretrained/trace.json,long_screwdriver,0,True,execution/replay/trials/0097_cylinder_screwdriver_v3009_llm_lie_x+0p000_y-0p130_pretrained.json
0098_cylinder_screwdriver_v3009_llm_lie_x+0p150_y-0p130_pretrained,0098_cylinder_screwdriver_v3009_llm_lie_x+0p150_y-0p130,cylinder_screwdriver_v3009,spin_vertical,llm_lie,pretrained,llm_lie + pretrained,0,False,0.0,0,0.0,0.27127926166534744,146.07653803941497,0.25676583705089506,142.84927008394004,0.6687161747932413,168.62581968037193,0,,10574,227.0,9,100,100,cycle_to_predefined_length,forward_repeat,execution_failure,experiment_timeout,,experiments/results/thesis_main_v3_v3/execution/artifacts/0098_cylinder_screwdriver_v3009_llm_lie_x+0p150_y-0p130_pretrained,experiments/results/thesis_main_v3_v3/execution/artifacts/0098_cylinder_screwdriver_v3009_llm_lie_x+0p150_y-0p130_pretrained/trace.json,long_screwdriver,0,True,execution/replay/trials/0098_cylinder_screwdriver_v3009_llm_lie_x+0p150_y-0p130_pretrained.json
0099_cylinder_screwdriver_v3009_llm_lie_x-0p150_y-0p080_pretrained,0099_cylinder_screwdriver_v3009_llm_lie_x-0p150_y-0p080,cylinder_screwdriver_v3009,spin_vertical,llm_lie,pretrained,llm_lie + pretrained,0,False,3.0,3,0.0,0.09228574097095028,67.44899539898975,0.07479503414922749,42.19088502034788,0.14390614713339223,89.96705730475837,9881,920.0,9705,1096.0,9,100,100,cycle_to_predefined_length,forward_repeat,execution_failure,experiment_timeout,,experiments/results/thesis_main_v3_v3/execution/artifacts/0099_cylinder_screwdriver_v3009_llm_lie_x-0p150_y-0p080_pretrained,experiments/results/thesis_main_v3_v3/execution/artifacts/0099_cylinder_screwdriver_v3009_llm_lie_x-0p150_y-0p080_pretrained/trace.json,long_screwdriver,0,True,execution/replay/trials/0099_cylinder_screwdriver_v3009_llm_lie_x-0p150_y-0p080_pretrained.json
0100_cylinder_screwdriver_v3009_llm_lie_x+0p000_y-0p080_pretrained,0100_cylinder_screwdriver_v3009_llm_lie_x+0p000_y-0p080,cylinder_screwdriver_v3009,spin_vertical,llm_lie,pretrained,llm_lie + pretrained,0,False,4.0,4,0.0,0.09166062010291222,67.24900389216498,0.07699219130904907,46.52715772654951,0.13679168693573054,78.59501249598956,9880,921.0,9721,1080.0,9,100,100,cycle_to_predefined_length,forward_repeat,execution_failure,experiment_timeout,,experiments/results/thesis_main_v3_v3/execution/artifacts/0100_cylinder_screwdriver_v3009_llm_lie_x+0p000_y-0p080_pretrained,experiments/results/thesis_main_v3_v3/execution/artifacts/0100_cylinder_screwdriver_v3009_llm_lie_x+0p000_y-0p080_pretrained/trace.json,long_screwdriver,0,True,execution/replay/trials/0100_cylinder_screwdriver_v3009_llm_lie_x+0p000_y-0p080_pretrained.json
0101_cylinder_screwdriver_v3009_llm_lie_x+0p150_y-0p080_pretrained,0101_cylinder_screwdriver_v3009_llm_lie_x+0p150_y-0p080,cylinder_screwdriver_v3009,spin_vertical,llm_lie,pretrained,llm_lie + pretrained,0,False,0.0,0,0.0,0.2825199096081608,125.05300425997942,0.26763690951284197,120.35776384725817,0.7931248263285384,119.25721135845419,0,,10370,431.0,9,100,100,cycle_to_predefined_length,forward_repeat,execution_failure,experiment_timeout,,experiments/results/thesis_main_v3_v3/execution/artifacts/0101_cylinder_screwdriver_v3009_llm_lie_x+0p150_y-0p080_pretrained,experiments/results/thesis_main_v3_v3/execution/artifacts/0101_cylinder_screwdriver_v3009_llm_lie_x+0p150_y-0p080_pretrained/trace.json,long_screwdriver,0,True,execution/replay/trials/0101_cylinder_screwdriver_v3009_llm_lie_x+0p150_y-0p080_pretrained.json
0102_cylinder_screwdriver_v3009_llm_lie_x-0p150_y-0p030_pretrained,0102_cylinder_screwdriver_v3009_llm_lie_x-0p150_y-0p030,cylinder_screwdriver_v3009,spin_vertical,llm_lie,pretrained,llm_lie + pretrained,0,False,0.0,0,0.0,0.25341280347534917,128.55405704299946,0.23339529440974127,121.24540150138348,0.6668129299589938,97.4126072262,0,,10051,750.0,9,100,100,cycle_to_predefined_length,forward_repeat,execution_failure,experiment_timeout,,experiments/results/thesis_main_v3_v3/execution/artifacts/0102_cylinder_screwdriver_v3009_llm_lie_x-0p150_y-0p030_pretrained,experiments/results/thesis_main_v3_v3/execution/artifacts/0102_cylinder_screwdriver_v3009_llm_lie_x-0p150_y-0p030_pretrained/trace.json,long_screwdriver,0,True,execution/replay/trials/0102_cylinder_screwdriver_v3009_llm_lie_x-0p150_y-0p030_pretrained.json
0103_cylinder_screwdriver_v3009_llm_lie_x+0p000_y-0p030_pretrained,0103_cylinder_screwdriver_v3009_llm_lie_x+0p000_y-0p030,cylinder_screwdriver_v3009,spin_vertical,llm_lie,pretrained,llm_lie + pretrained,0,False,11.0,11,0.0,0.12234166772848933,114.13236597912412,0.10401844929157326,94.4796291787838,0.13714669576902572,114.46592321828271,10110,278.0,9719,1082.0,9,100,100,cycle_to_predefined_length,forward_repeat,execution_failure,experiment_timeout,,experiments/results/thesis_main_v3_v3/execution/artifacts/0103_cylinder_screwdriver_v3009_llm_lie_x+0p000_y-0p030_pretrained,experiments/results/thesis_main_v3_v3/execution/artifacts/0103_cylinder_screwdriver_v3009_llm_lie_x+0p000_y-0p030_pretrained/trace.json,long_screwdriver,0,True,execution/replay/trials/0103_cylinder_screwdriver_v3009_llm_lie_x+0p000_y-0p030_pretrained.json
0104_cylinder_screwdriver_v3009_llm_lie_x+0p150_y-0p030_pretrained,0104_cylinder_screwdriver_v3009_llm_lie_x+0p150_y-0p030,cylinder_screwdriver_v3009,spin_vertical,llm_lie,pretrained,llm_lie + pretrained,0,False,5.0,5,0.0,0.14906938961868887,104.9810124303542,0.11379742398184409,84.19822718245344,0.16412250794583305,104.02039541691525,10428,343.0,10280,521.0,9,100,100,cycle_to_predefined_length,forward_repeat,execution_failure,experiment_timeout,,experiments/results/thesis_main_v3_v3/execution/artifacts/0104_cylinder_screwdriver_v3009_llm_lie_x+0p150_y-0p030_pretrained,experiments/results/thesis_main_v3_v3/execution/artifacts/0104_cylinder_screwdriver_v3009_llm_lie_x+0p150_y-0p030_pretrained/trace.json,long_screwdriver,0,True,execution/replay/trials/0104_cylinder_screwdriver_v3009_llm_lie_x+0p150_y-0p030_pretrained.json
0105_cylinder_screwdriver_v3009_llm_only_x-0p150_y-0p130_pretrained,0105_cylinder_screwdriver_v3009_llm_only_x-0p150_y-0p130,cylinder_screwdriver_v3009,spin_vertical,llm_only,pretrained,llm_only + pretrained,0,False,10.0,10,0.0,0.06936599090138451,17.171219846089926,0.06320804102950323,14.309799729381144,0.19409818566141385,64.75421228938036,10546,255.0,10476,325.0,100,100,100,identity,,execution_failure,experiment_timeout,,experiments/results/thesis_main_v3_v3/execution/artifacts/0105_cylinder_screwdriver_v3009_llm_only_x-0p150_y-0p130_pretrained,experiments/results/thesis_main_v3_v3/execution/artifacts/0105_cylinder_screwdriver_v3009_llm_only_x-0p150_y-0p130_pretrained/trace.json,long_screwdriver,0,True,execution/replay/trials/0105_cylinder_screwdriver_v3009_llm_only_x-0p150_y-0p130_pretrained.json
0106_cylinder_screwdriver_v3009_llm_only_x+0p000_y-0p130_pretrained,0106_cylinder_screwdriver_v3009_llm_only_x+0p000_y-0p130,cylinder_screwdriver_v3009,spin_vertical,llm_only,pretrained,llm_only + pretrained,0,False,26.0,26,0.005154639175257732,0.06665580308519442,42.845854608694964,0.05782110468459377,23.687083267595767,0.2277538259594795,164.45891027408746,10413,388.0,10257,544.0,100,100,100,identity,,execution_failure,experiment_timeout,,experiments/results/thesis_main_v3_v3/execution/artifacts/0106_cylinder_screwdriver_v3009_llm_only_x+0p000_y-0p130_pretrained,experiments/results/thesis_main_v3_v3/execution/artifacts/0106_cylinder_screwdriver_v3009_llm_only_x+0p000_y-0p130_pretrained/trace.json,long_screwdriver,0,True,execution/replay/trials/0106_cylinder_screwdriver_v3009_llm_only_x+0p000_y-0p130_pretrained.json
0107_cylinder_screwdriver_v3009_llm_only_x+0p150_y-0p130_pretrained,0107_cylinder_screwdriver_v3009_llm_only_x+0p150_y-0p130,cylinder_screwdriver_v3009,spin_vertical,llm_only,pretrained,llm_only + pretrained,0,False,15.0,15,0.011406844106463879,0.07022441213716867,17.585941997294146,0.061564474261438025,14.934426444251303,0.2099134409312693,70.80056927620595,10538,263.0,10453,348.0,100,100,100,identity,,execution_failure,experiment_timeout,,experiments/results/thesis_main_v3_v3/execution/artifacts/0107_cylinder_screwdriver_v3009_llm_only_x+0p150_y-0p130_pretrained,experiments/results/thesis_main_v3_v3/execution/artifacts/0107_cylinder_screwdriver_v3009_llm_only_x+0p150_y-0p130_pretrained/trace.json,long_screwdriver,0,True,execution/replay/trials/0107_cylinder_screwdriver_v3009_llm_only_x+0p150_y-0p130_pretrained.json
0108_cylinder_screwdriver_v3009_llm_only_x-0p150_y-0p080_pretrained,0108_cylinder_screwdriver_v3009_llm_only_x-0p150_y-0p080,cylinder_screwdriver_v3009,spin_vertical,llm_only,pretrained,llm_only + pretrained,0,False,26.0,26,0.010638297872340425,0.07026894003651979,48.1123406484415,0.05992972147385361,26.406925997875476,0.2217273994974701,167.47765191705872,10341,376.0,10056,745.0,100,100,100,identity,,execution_failure,experiment_timeout,,experiments/results/thesis_main_v3_v3/execution/artifacts/0108_cylinder_screwdriver_v3009_llm_only_x-0p150_y-0p080_pretrained,experiments/results/thesis_main_v3_v3/execution/artifacts/0108_cylinder_screwdriver_v3009_llm_only_x-0p150_y-0p080_pretrained/trace.json,long_screwdriver,0,True,execution/replay/trials/0108_cylinder_screwdriver_v3009_llm_only_x-0p150_y-0p080_pretrained.json
0109_cylinder_screwdriver_v3009_llm_only_x+0p000_y-0p080_pretrained,0109_cylinder_screwdriver_v3009_llm_only_x+0p000_y-0p080,cylinder_screwdriver_v3009,spin_vertical,llm_only,pretrained,llm_only + pretrained,0,False,22.0,22,0.015772870662460567,0.06789470131048815,18.5980934284543,0.060064354371196685,15.112931422672334,0.22047248555940502,91.19080574901983,10484,317.0,10384,417.0,100,100,100,identity,,execution_failure,experiment_timeout,,experiments/results/thesis_main_v3_v3/execution/artifacts/0109_cylinder_screwdriver_v3009_llm_only_x+0p000_y-0p080_pretrained,experiments/results/thesis_main_v3_v3/execution/artifacts/0109_cylinder_screwdriver_v3009_llm_only_x+0p000_y-0p080_pretrained/trace.json,long_screwdriver,0,True,execution/replay/trials/0109_cylinder_screwdriver_v3009_llm_only_x+0p000_y-0p080_pretrained.json
0110_cylinder_screwdriver_v3009_llm_only_x+0p150_y-0p080_pretrained,0110_cylinder_screwdriver_v3009_llm_only_x+0p150_y-0p080,cylinder_screwdriver_v3009,spin_vertical,llm_only,pretrained,llm_only + pretrained,0,False,23.0,23,0.018575851393188854,0.06748433992200882,14.59521197108924,0.05914736773654686,13.038085024262685,0.22979532957564974,51.03715262914721,10478,323.0,10378,423.0,100,100,100,identity,,execution_failure,experiment_timeout,,experiments/results/thesis_main_v3_v3/execution/artifacts/0110_cylinder_screwdriver_v3009_llm_only_x+0p150_y-0p080_pretrained,experiments/results/thesis_main_v3_v3/execution/artifacts/0110_cylinder_screwdriver_v3009_llm_only_x+0p150_y-0p080_pretrained/trace.json,long_screwdriver,0,True,execution/replay/trials/0110_cylinder_screwdriver_v3009_llm_only_x+0p150_y-0p080_pretrained.json
0111_cylinder_screwdriver_v3009_llm_only_x-0p150_y-0p030_pretrained,0111_cylinder_screwdriver_v3009_llm_only_x-0p150_y-0p030,cylinder_screwdriver_v3009,spin_vertical,llm_only,pretrained,llm_only + pretrained,0,False,25.0,25,0.010666666666666666,0.0700512433407952,29.097778560968404,0.060650732619383016,20.900278276760712,0.23302658024297424,98.36319404736435,10426,375.0,10283,518.0,100,100,100,identity,,execution_failure,experiment_timeout,,experiments/results/thesis_main_v3_v3/execution/artifacts/0111_cylinder_screwdriver_v3009_llm_only_x-0p150_y-0p030_pretrained,experiments/results/thesis_main_v3_v3/execution/artifacts/0111_cylinder_screwdriver_v3009_llm_only_x-0p150_y-0p030_pretrained/trace.json,long_screwdriver,0,True,execution/replay/trials/0111_cylinder_screwdriver_v3009_llm_only_x-0p150_y-0p030_pretrained.json
0112_cylinder_screwdriver_v3009_llm_only_x+0p000_y-0p030_pretrained,0112_cylinder_screwdriver_v3009_llm_only_x+0p000_y-0p030,cylinder_screwdriver_v3009,spin_vertical,llm_only,pretrained,llm_only + pretrained,0,False,25.0,25,0.012195121951219513,0.07196809897919627,29.111883006101856,0.06180676187410516,19.784490183715892,0.23479911576433743,116.64111726005459,10473,328.0,10349,452.0,100,100,100,identity,,execution_failure,experiment_timeout,,experiments/results/thesis_main_v3_v3/execution/artifacts/0112_cylinder_screwdriver_v3009_llm_only_x+0p000_y-0p030_pretrained,experiments/results/thesis_main_v3_v3/execution/artifacts/0112_cylinder_screwdriver_v3009_llm_only_x+0p000_y-0p030_pretrained/trace.json,long_screwdriver,0,True,execution/replay/trials/0112_cylinder_screwdriver_v3009_llm_only_x+0p000_y-0p030_pretrained.json
0113_cylinder_screwdriver_v3009_llm_only_x+0p150_y-0p030_pretrained,0113_cylinder_screwdriver_v3009_llm_only_x+0p150_y-0p030,cylinder_screwdriver_v3009,spin_vertical,llm_only,pretrained,llm_only + pretrained,0,False,15.0,15,0.0,0.06948782188910518,16.617738964227442,0.062490601055372026,14.739112146809054,0.20340043059731738,42.10370917171007,10506,295.0,10327,474.0,100,100,100,identity,,execution_failure,experiment_timeout,,experiments/results/thesis_main_v3_v3/execution/artifacts/0113_cylinder_screwdriver_v3009_llm_only_x+0p150_y-0p030_pretrained,experiments/results/thesis_main_v3_v3/execution/artifacts/0113_cylinder_screwdriver_v3009_llm_only_x+0p150_y-0p030_pretrained/trace.json,long_screwdriver,0,True,execution/replay/trials/0113_cylinder_screwdriver_v3009_llm_only_x+0p150_y-0p030_pretrained.json
